Started by upstream project "OpenBMC/automated-test/HW" build number 1525
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1247
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 742
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5603
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170724194602449465_TestBiosUpdate ./logs/20170724194619484159_TestBiosUpdate ./logs/20170724215413179817_TestBiosUpdate ./logs/20170724215430135440_TestBiosUpdate ./logs/20170725015916774141_TestBiosUpdate ./logs/20170725015934237736_TestBiosUpdate ./logs/20170725023022320266_TestBiosUpdate ./logs/20170725023041551094_TestBiosUpdate ./logs/20170725025528121435_UpdateBmc ./logs/20170725035115666754_UpdateBmc ./logs/20170725035449753200_UpdateBmc ./logs/20170725035816594061_UpdateBmc ./logs/20170725040148228191_UpdateBmc ./logs/20170725040516685573_UpdateBmc ./logs/20170725040849745219_UpdateBmc ./logs/20170725041225067654_UpdateBmc ./logs/20170725041600294470_UpdateBmc ./logs/20170725041930355686_UpdateBmc ./logs/20170725042304525058_UpdateBmc ./logs/20170725042633955851_UpdateBmc ./logs/20170725043006001381_UpdateBmc ./logs/20170725043335861328_UpdateBmc ./logs/20170725043709542037_UpdateBmc ./logs/20170725044040009456_UpdateBmc ./logs/20170725044413684635_UpdateBmc ./logs/20170725044745139679_UpdateBmc ./logs/20170725045120346946_UpdateBmc ./logs/20170725045455155486_UpdateBmc ./logs/20170725045829738171_UpdateBmc ./logs/20170725050203941596_UpdateBmc ./logs/20170725050539669657_UpdateBmc ./logs/20170725050915458736_UpdateBmc ./logs/20170725051254668178_UpdateBmc ./logs/20170725051629579117_UpdateBmc ./logs/20170725052006766251_UpdateBmc ./logs/20170725052343191946_UpdateBmc ./logs/20170725052719357578_UpdateBmc ./logs/20170725053056855577_UpdateBmc ./logs/20170725053435313992_UpdateBmc ./logs/20170725053812119471_UpdateBmc ./logs/20170725054150054687_UpdateBmc ./logs/20170725054527466371_UpdateBmc ./logs/20170725054907005605_UpdateBmc ./logs/20170725055244641719_UpdateBmc ./logs/20170725055624088473_UpdateBmc ./logs/20170725060002273664_UpdateBmc ./logs/20170725060342054460_UpdateBmc ./logs/20170725060721247085_UpdateBmc ./logs/20170725061104271014_UpdateBmc ./logs/20170725061442696306_UpdateBmc ./logs/20170725061824061650_UpdateBmc ./logs/20170725062204175712_UpdateBmc ./logs/20170725062546133065_UpdateBmc ./logs/20170725062926939497_UpdateBmc ./logs/20170725063312816043_UpdateBmc ./logs/20170725063655613532_UpdateBmc ./logs/20170725064040651873_UpdateBmc ./logs/20170725064423963023_UpdateBmc ./logs/20170725064810108932_UpdateBmc ./logs/20170725065153321503_UpdateBmc ./logs/20170725065541229205_UpdateBmc ./logs/20170725065927417986_UpdateBmc ./logs/20170725070315949183_UpdateBmc ./logs/20170725070705570286_UpdateBmc ./logs/20170725071055805948_UpdateBmc ./logs/20170725071443366133_UpdateBmc ./logs/20170725071834260671_UpdateBmc ./logs/20170725072225297864_UpdateBmc ./logs/20170725072615765550_UpdateBmc ./logs/20170725073005582833_UpdateBmc ./logs/20170725073358051473_UpdateBmc ./logs/20170725073748012891_UpdateBmc ./logs/20170725074140486392_UpdateBmc ./logs/20170725074530695079_UpdateBmc ./logs/20170725074923698312_UpdateBmc ./logs/20170725075314440505_UpdateBmc ./logs/20170725075710858874_UpdateBmc ./logs/20170725080101604561_UpdateBmc ./logs/20170725080455600937_UpdateBmc ./logs/20170725080845601331_UpdateBmc ./logs/20170725081238859506_UpdateBmc ./logs/20170725081629370898_UpdateBmc ./logs/20170725082024242130_UpdateBmc ./logs/20170725082416048463_UpdateBmc ./logs/20170725082809010404_UpdateBmc ./logs/20170725083201550922_UpdateBmc ./logs/20170725083606531641_UpdateBmc ./logs/20170725083942504600_UpdateBmc ./logs/20170725084322313016_UpdateBmc ./logs/20170725084658408999_UpdateBmc ./logs/20170725085037396772_UpdateBmc ./logs/20170725085415674148_UpdateBmc ./logs/20170725085758006644_UpdateBmc ./logs/20170725090134911260_UpdateBmc ./logs/20170725090513637770_UpdateBmc ./logs/20170725090854223516_UpdateBmc ./logs/20170725091237227771_UpdateBmc ./logs/20170725091618323523_UpdateBmc ./logs/20170725092035915676_UpdateBmc ./logs/20170725092430522430_UpdateBmc ./logs/20170725092822595236_UpdateBmc ./logs/20170725093200228369_UpdateBmc ./logs/20170725093613639572_UpdateBmc ./logs/20170725093952634085_UpdateBmc ./logs/20170725094335167826_UpdateBmc ./logs/20170725094715320694_UpdateBmc ./logs/20170725095059156867_UpdateBmc ./logs/20170725095440576760_UpdateBmc ./logs/20170725095826838909_UpdateBmc ./logs/20170725100216063617_UpdateBmc ./logs/20170725100559654889_UpdateBmc ./logs/20170725100943185693_UpdateBmc ./logs/20170725101330427259_UpdateBmc ./logs/20170725101711210447_UpdateBmc ./logs/20170725102057019902_UpdateBmc ./logs/20170725102440304647_UpdateBmc ./logs/20170725102826381569_UpdateBmc ./logs/20170725103211854060_UpdateBmc ./logs/20170725103558279750_UpdateBmc ./logs/20170725103943280395_UpdateBmc ./logs/20170725104331542102_UpdateBmc ./logs/20170725104714664721_UpdateBmc ./logs/20170725105657740137_UpdateBmc ./logs/20170725105729819450_UpdateBmc ./logs/20170725124839486216_TestBiosUpdate ./logs/20170725124854573763_TestBiosUpdate ./logs/20170725163034171631_TestBiosUpdate ./logs/20170725163052767049_TestBiosUpdate ./logs/20170725181923121369_TestBiosUpdate ./logs/20170725181940337643_TestBiosUpdate ./logs/20170725185052383474_TestBiosUpdate ./logs/20170725185111715080_TestBiosUpdate ./logs/20170725195615783178_UpdateBmc ./logs/20170725200056861164_UpdateBmc ./logs/20170727220606890150_TestBiosUpdate ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170724194602449465_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170724194619484159_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170724215413179817_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170724215430135440_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725015916774141_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725015934237736_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725023022320266_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725023041551094_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725025528121435_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725035115666754_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725035449753200_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725035816594061_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725040148228191_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725040516685573_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725040849745219_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725041225067654_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725041600294470_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725041930355686_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725042304525058_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725042633955851_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725043006001381_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725043335861328_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725043709542037_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725044040009456_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725044413684635_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725044745139679_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725045120346946_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725045455155486_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725045829738171_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725050203941596_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725050539669657_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725050915458736_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725051254668178_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725051629579117_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725052006766251_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725052343191946_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725052719357578_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725053056855577_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725053435313992_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725053812119471_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725054150054687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725054527466371_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725054907005605_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725055244641719_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725055624088473_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725060002273664_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725060342054460_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725060721247085_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725061104271014_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725061442696306_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725061824061650_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725062204175712_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725062546133065_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725062926939497_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725063312816043_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725063655613532_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725064040651873_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725064423963023_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725064810108932_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725065153321503_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725065541229205_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725065927417986_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725070315949183_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725070705570286_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725071055805948_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725071443366133_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725071834260671_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725072225297864_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725072615765550_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725073005582833_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725073358051473_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725073748012891_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725074140486392_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725074530695079_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725074923698312_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725075314440505_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725075710858874_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725080101604561_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725080455600937_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725080845601331_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725081238859506_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725081629370898_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725082024242130_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725082416048463_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725082809010404_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725083201550922_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725083606531641_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725083942504600_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725084322313016_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725084658408999_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725085037396772_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725085415674148_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725085758006644_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725090134911260_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725090513637770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725090854223516_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725091237227771_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725091618323523_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725092035915676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725092430522430_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725092822595236_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725093200228369_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725093613639572_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725093952634085_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725094335167826_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725094715320694_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725095059156867_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725095440576760_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725095826838909_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725100216063617_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725100559654889_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725100943185693_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725101330427259_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725101711210447_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725102057019902_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725102440304647_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725102826381569_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725103211854060_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725103558279750_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725103943280395_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725104331542102_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725104714664721_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725105657740137_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725105729819450_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725124839486216_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725124854573763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725163034171631_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725163052767049_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725181923121369_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725181940337643_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725185052383474_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725185111715080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170725195615783178_UpdateBmc': Permission denied
rm: cannot remove './logs/20170725200056861164_UpdateBmc': Permission denied
rm: cannot remove './logs/20170727220606890150_TestBiosUpdate': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
Build step 'Execute shell' marked build as failure
Set build name.
New build name is '#876-9.3.21.61'
Variable with name 'BUILD_DISPLAY_NAME' already exists, current value: '#876-9.3.21.61', new value: '#876-9.3.21.61'
Archiving artifacts
[PostBuildScript] - Execution post build scripts.
[code-update] $ /bin/bash -xe /tmp/hudson6535557592686241735.sh
+ curl -s http://tulpok01p4.aus.stglabs.ibm.com:8080/jenkins/job/OpenBMC/job/automated-test/job/helper-jobs/job/code-update/876//consoleText
