Started by upstream project "OpenBMC/automated-test/HW" build number 1805
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1492
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 975
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5582
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170728174256891457_TestBiosUpdate ./logs/20170729011918077968_TestBiosUpdate ./logs/20170729011929993938_TestBiosUpdate ./logs/20170729015801000730_TestBiosUpdate ./logs/20170729015813229319_TestBiosUpdate ./logs/20170729021643724836_TestBiosUpdate ./logs/20170729021656484116_TestBiosUpdate ./logs/20170729023518613513_TestBiosUpdate ./logs/20170729023530766027_TestBiosUpdate ./logs/20170729030606522924_TestBiosUpdate ./logs/20170729030620067225_TestBiosUpdate ./logs/20170729200320072488_TestBiosUpdate ./logs/20170729200332876745_TestBiosUpdate ./logs/20170729203544469687_TestBiosUpdate ./logs/20170729203558118624_TestBiosUpdate ./logs/20170729213800692043_TestBiosUpdate ./logs/20170729213812955339_TestBiosUpdate ./logs/20170730115658128449_TestBiosUpdate ./logs/20170730115710528127_TestBiosUpdate ./logs/20170730123707623284_TestBiosUpdate ./logs/20170730123719834677_TestBiosUpdate ./logs/20170730142202506414_TestBiosUpdate ./logs/20170730142215598840_TestBiosUpdate ./logs/20170730150203117565_TestBiosUpdate ./logs/20170730150215893558_TestBiosUpdate ./logs/20170730195342314101_TestBiosUpdate ./logs/20170730195354337226_TestBiosUpdate ./logs/20170730202840874814_TestBiosUpdate ./logs/20170730202854407994_TestBiosUpdate ./logs/20170730204728401701_TestBiosUpdate ./logs/20170730204740503957_TestBiosUpdate ./logs/20170731010113607998_TestBiosUpdate ./logs/20170731010125697151_TestBiosUpdate ./logs/20170731015402182752_TestBiosUpdate ./logs/20170731015415038763_TestBiosUpdate ./logs/20170731045238300704_TestBiosUpdate ./logs/20170731045250864166_TestBiosUpdate ./logs/20170731091129413730_TestBiosUpdate ./logs/20170731091143508896_TestBiosUpdate ./logs/20170731101647893868_TestBiosUpdate ./logs/20170731101701310904_TestBiosUpdate ./logs/20170731104648147105_TestBiosUpdate ./logs/20170731104701579237_TestBiosUpdate ./logs/20170731114538766524_TestBiosUpdate ./logs/20170731114551416286_TestBiosUpdate ./logs/20170731164427506738_TestBiosUpdate ./logs/20170731164440825864_TestBiosUpdate ./logs/20170731174954558459_TestBiosUpdate ./logs/20170731175007651557_TestBiosUpdate ./logs/20170731181033780537_UpdateBmc ./logs/20170731195004944659_TestBiosUpdate ./logs/20170731195017350680_TestBiosUpdate ./logs/20170731213435187536_TestBiosUpdate ./logs/20170731213447884011_TestBiosUpdate ./logs/20170731214750363405_UpdateBmc ./logs/20170731222528955874_TestBiosUpdate ./logs/20170731222541626420_TestBiosUpdate ./logs/20170731232837860664_TestBiosUpdate ./logs/20170731232850766357_TestBiosUpdate ./logs/20170801010813241214_TestBiosUpdate ./logs/20170801010827486076_TestBiosUpdate ./logs/20170801021000595896_TestBiosUpdate ./logs/20170801021013200407_TestBiosUpdate ./logs/20170801031609544869_TestBiosUpdate ./logs/20170801031622454589_TestBiosUpdate ./logs/20170801044425702397_TestBiosUpdate ./logs/20170801044437890935_TestBiosUpdate ./logs/20170801051329393848_TestBiosUpdate ./logs/20170801051341866162_TestBiosUpdate ./logs/20170801074539686803_TestBiosUpdate ./logs/20170801074553406511_TestBiosUpdate ./logs/20170801125109650450_TestBiosUpdate ./logs/20170801125122148859_TestBiosUpdate ./logs/20170801134838113793_TestBiosUpdate ./logs/20170801134851907935_TestBiosUpdate ./logs/20170801144944752479_TestBiosUpdate ./logs/20170801144958281364_TestBiosUpdate ./logs/20170801151347290142_TestBiosUpdate ./logs/20170801151359562660_TestBiosUpdate ./logs/20170801154114876180_TestBiosUpdate ./logs/20170801154127823878_TestBiosUpdate ./logs/20170801160617586405_TestBiosUpdate ./logs/20170801160630043520_TestBiosUpdate ./logs/20170801163047786399_TestBiosUpdate ./logs/20170801163100317731_TestBiosUpdate ./logs/20170801165514690021_TestBiosUpdate ./logs/20170801165527440080_TestBiosUpdate ./logs/20170801174845725634_TestBiosUpdate ./logs/20170801174858958305_TestBiosUpdate ./logs/20170801210447388449_TestBiosUpdate ./logs/20170801210500287538_TestBiosUpdate ./logs/20170801212354960412_TestBiosUpdate ./logs/20170801212407598103_TestBiosUpdate ./logs/20170801215426778796_TestBiosUpdate ./logs/20170801215440401429_TestBiosUpdate ./logs/20170801225317108522_TestBiosUpdate ./logs/20170802190930491968_UpdateBmc ./logs/20170803000457645719_TestBiosUpdate ./logs/20170803000511000880_TestBiosUpdate ./logs/20170803183417712370_TestBiosUpdate ./logs/20170803183444327727_TestBiosUpdate ./logs/20170803203918426444_CodeUpdate ./logs/20170803204058731073_CodeUpdate ./logs/20170803204704938936_CodeUpdate ./logs/20170803205850742197_CodeUpdate ./logs/20170804034447005427_CodeUpdate ./logs/20170804073327594900_CodeUpdate ./logs/20170804075939979089_CodeUpdate ./logs/20170804084909204047_CodeUpdate ./logs/20170805044226918687_UpdateBmc ./logs/20170805045004108982_UpdateBmc ./logs/20170805170506599770_UpdateBmc ./logs/20170807024656186558_UpdateBmc ./logs/20170807030417482444_UpdateBmc ./logs/20170807031133147698_UpdateBmc ./logs/20170807031828303273_UpdateBmc ./logs/20170807032841422364_UpdateBmc ./logs/20170809015921226931_UpdateBmc ./logs/20170809020046317194_UpdateBmc ./logs/20170809164803633912_CodeUpdate ./logs/20170809230231714848_UpdateBmc ./logs/20170809232651091855_UpdateBmc ./logs/20170809234221465676_UpdateBmc ./logs/20170810000155007767_UpdateBmc ./logs/20170810001044917248_UpdateBmc ./logs/20170810002458257454_UpdateBmc ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170728174256891457_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011918077968_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011929993938_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015801000730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015813229319_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021643724836_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021656484116_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023518613513_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023530766027_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030606522924_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030620067225_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200320072488_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200332876745_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203544469687_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203558118624_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213800692043_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213812955339_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115658128449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115710528127_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123707623284_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123719834677_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142202506414_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142215598840_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150203117565_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150215893558_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195342314101_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195354337226_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202840874814_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202854407994_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204728401701_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204740503957_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010113607998_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010125697151_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015402182752_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015415038763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045238300704_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045250864166_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091129413730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091143508896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101647893868_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101701310904_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104648147105_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104701579237_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114538766524_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114551416286_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164427506738_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164440825864_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731174954558459_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731175007651557_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731181033780537_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731195004944659_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731195017350680_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213435187536_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213447884011_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731214750363405_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731222528955874_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731222541626420_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232837860664_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232850766357_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010813241214_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010827486076_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021000595896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021013200407_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031609544869_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031622454589_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044425702397_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044437890935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051329393848_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051341866162_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074539686803_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074553406511_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125109650450_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125122148859_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134838113793_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134851907935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144944752479_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144958281364_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151347290142_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151359562660_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154114876180_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154127823878_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160617586405_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160630043520_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163047786399_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163100317731_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165514690021_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165527440080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174845725634_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174858958305_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210447388449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210500287538_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212354960412_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212407598103_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215426778796_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215440401429_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801225317108522_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170802190930491968_UpdateBmc': Permission denied
rm: cannot remove './logs/20170803000457645719_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803000511000880_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183417712370_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183444327727_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803203918426444_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204058731073_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204704938936_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803205850742197_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804034447005427_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804073327594900_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804075939979089_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804084909204047_CodeUpdate': Permission denied
rm: cannot remove './logs/20170805044226918687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805045004108982_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805170506599770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807024656186558_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807030417482444_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031133147698_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031828303273_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807032841422364_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809015921226931_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809020046317194_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809164803633912_CodeUpdate': Permission denied
rm: cannot remove './logs/20170809230231714848_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809232651091855_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809234221465676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810000155007767_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810001044917248_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810002458257454_UpdateBmc': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
+ true
+ git clone https://gerrit.openbmc-project.xyz/openbmc/openbmc-build-scripts
Cloning into 'openbmc-build-scripts'...
+ cd openbmc-build-scripts
+ . ./scripts/build-qemu-robot-docker.sh
++ set -uo pipefail
++ DOCKER_IMG_NAME=openbmc/ubuntu-robot-qemu
+++ uname -m
++ '[' ppc64le == ppc64le ']'
++ DOCKER_BASE=ppc64le/
+++ cat
++ Dockerfile='FROM ppc64le/ubuntu:latest

ENV DEBIAN_FRONTEND noninteractive

RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential

RUN easy_install     tox     pip     requests

RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary

RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
RUN tar xvfj ipmitool-*.tar.bz2
RUN ./ipmitool-1.8.18/configure
RUN make
RUN make install

RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
USER fspcibld
ENV HOME /home/fspcibld
RUN /bin/bash'
++ docker build -t openbmc/ubuntu-robot-qemu -
Sending build context to Docker daemon 3.072 kB
Step 1 : FROM ppc64le/ubuntu:latest
 ---> d2e29d5dd835
Step 2 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 6474ed415d91
Step 3 : RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential
 ---> Using cache
 ---> 032fa6145daa
Step 4 : RUN easy_install     tox     pip     requests
 ---> Using cache
 ---> a57a6b117069
Step 5 : RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary
 ---> Using cache
 ---> e4bcd277586a
Step 6 : RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
 ---> Using cache
 ---> 679c07be2964
Step 7 : RUN tar xvfj ipmitool-*.tar.bz2
 ---> Using cache
 ---> b38a33c77bf2
Step 8 : RUN ./ipmitool-1.8.18/configure
 ---> Using cache
 ---> 472b6228180c
Step 9 : RUN make
 ---> Using cache
 ---> 7684aa69a2eb
Step 10 : RUN make install
 ---> Using cache
 ---> 73a577b2ee9f
Step 11 : RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
 ---> Using cache
 ---> 9b3a4d67a4bd
Step 12 : RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
 ---> Using cache
 ---> 9d07f84d1a33
Step 13 : USER fspcibld
 ---> Using cache
 ---> b60fb0bfd4c8
Step 14 : ENV HOME /home/fspcibld
 ---> Using cache
 ---> 2f41c605bc5b
Step 15 : RUN /bin/bash
 ---> Using cache
 ---> ce382e04cd8f
Successfully built ce382e04cd8f
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ git clone https://github.com/openbmc/openbmc-test-automation.git
Cloning into 'openbmc-test-automation'...
+ '[' '!' -z x ']'
+ SHORT_BMC_IMG_NAME=witherspoon-20170810002142.all.tar
+ '[' '!' -f ./witherspoon-20170810002142.all.tar ']'
+ '[' -f https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5322/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810002142.all.tar ']'
+ echo 'Remote file so wget it'
Remote file so wget it
+ wget --no-check-certificate https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5322/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810002142.all.tar
--2017-08-09 19:34:38--  https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5322/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810002142.all.tar
Resolving openpower.xyz (openpower.xyz)... 104.239.249.49, 2001:4802:7805:103:be76:4eff:fe21:d9f
Connecting to openpower.xyz (openpower.xyz)|104.239.249.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38174720 (36M) [application/x-tar]
Saving to: ‘witherspoon-20170810002142.all.tar’

     0K .......... .......... .......... .......... ..........  0%  238K 2m36s
    50K .......... .......... .......... .......... ..........  0%  470K 1m58s
   100K .......... .......... .......... .......... ..........  0%  417K 1m48s
   150K .......... .......... .......... .......... ..........  0%  462K 1m41s
   200K .......... .......... .......... .......... ..........  0%  529K 95s
   250K .......... .......... .......... .......... ..........  0%  438K 93s
   300K .......... .......... .......... .......... ..........  0%  711K 87s
   350K .......... .......... .......... .......... ..........  1%  588K 84s
   400K .......... .......... .......... .......... ..........  1%  391K 85s
   450K .......... .......... .......... .......... ..........  1%  302K 88s
   500K .......... .......... .......... .......... ..........  1%  504K 87s
   550K .......... .......... .......... .......... ..........  1%  901K 83s
   600K .......... .......... .......... .......... ..........  1%  515K 82s
   650K .......... .......... .......... .......... ..........  1% 1.09M 78s
   700K .......... .......... .......... .......... ..........  2%  526K 78s
   750K .......... .......... .......... .......... ..........  2%  946K 75s
   800K .......... .......... .......... .......... ..........  2%  614K 74s
   850K .......... .......... .......... .......... ..........  2%  894K 72s
   900K .......... .......... .......... .......... ..........  2%  752K 71s
   950K .......... .......... .......... .......... ..........  2% 1.00M 69s
  1000K .......... .......... .......... .......... ..........  2%  872K 68s
  1050K .......... .......... .......... .......... ..........  2%  759K 67s
  1100K .......... .......... .......... .......... ..........  3%  455K 67s
  1150K .......... .......... .......... .......... ..........  3%  832K 66s
  1200K .......... .......... .......... .......... ..........  3%  512K 66s
  1250K .......... .......... .......... .......... ..........  3%  972K 65s
  1300K .......... .......... .......... .......... ..........  3% 1.13M 63s
  1350K .......... .......... .......... .......... ..........  3% 1.13M 62s
  1400K .......... .......... .......... .......... ..........  3%  933K 61s
  1450K .......... .......... .......... .......... ..........  4%  702K 61s
  1500K .......... .......... .......... .......... ..........  4% 1.13M 60s
  1550K .......... .......... .......... .......... ..........  4%  822K 59s
  1600K .......... .......... .......... .......... ..........  4% 1.13M 58s
  1650K .......... .......... .......... .......... ..........  4% 1.07M 57s
  1700K .......... .......... .......... .......... ..........  4%  992K 57s
  1750K .......... .......... .......... .......... ..........  4% 1.11M 56s
  1800K .......... .......... .......... .......... ..........  4%  961K 55s
  1850K .......... .......... .......... .......... ..........  5% 1.12M 55s
  1900K .......... .......... .......... .......... ..........  5% 1.14M 54s
  1950K .......... .......... .......... .......... ..........  5% 1.13M 53s
  2000K .......... .......... .......... .......... ..........  5% 1.08M 53s
  2050K .......... .......... .......... .......... ..........  5%  981K 52s
  2100K .......... .......... .......... .......... ..........  5% 1.06M 52s
  2150K .......... .......... .......... .......... ..........  5% 1.26M 51s
  2200K .......... .......... .......... .......... ..........  6% 1012K 51s
  2250K .......... .......... .......... .......... ..........  6%  546K 51s
  2300K .......... .......... .......... .......... ..........  6%  552K 51s
  2350K .......... .......... .......... .......... ..........  6% 1.15M 51s
  2400K .......... .......... .......... .......... ..........  6%  288K 52s
  2450K .......... .......... .......... .......... ..........  6%  575K 52s
  2500K .......... .......... .......... .......... ..........  6%  521K 52s
  2550K .......... .......... .......... .......... ..........  6% 1.10M 52s
  2600K .......... .......... .......... .......... ..........  7%  514K 52s
  2650K .......... .......... .......... .......... ..........  7%  524K 52s
  2700K .......... .......... .......... .......... ..........  7% 1.10M 52s
  2750K .......... .......... .......... .......... ..........  7%  502K 52s
  2800K .......... .......... .......... .......... ..........  7%  594K 52s
  2850K .......... .......... .......... .......... ..........  7%  705K 52s
  2900K .......... .......... .......... .......... ..........  7% 1.01M 51s
  2950K .......... .......... .......... .......... ..........  8%  501K 52s
  3000K .......... .......... .......... .......... ..........  8% 1.05M 51s
  3050K .......... .......... .......... .......... ..........  8%  491K 51s
  3100K .......... .......... .......... .......... ..........  8%  726K 51s
  3150K .......... .......... .......... .......... ..........  8% 1.12M 51s
  3200K .......... .......... .......... .......... ..........  8%  483K 51s
  3250K .......... .......... .......... .......... ..........  8%  919K 51s
  3300K .......... .......... .......... .......... ..........  8%  843K 51s
  3350K .......... .......... .......... .......... ..........  9% 1.05M 50s
  3400K .......... .......... .......... .......... ..........  9%  583K 50s
  3450K .......... .......... .......... .......... ..........  9% 1.13M 50s
  3500K .......... .......... .......... .......... ..........  9%  458K 50s
  3550K .......... .......... .......... .......... ..........  9%  783K 50s
  3600K .......... .......... .......... .......... ..........  9% 1.10M 50s
  3650K .......... .......... .......... .......... ..........  9%  557K 50s
  3700K .......... .......... .......... .......... .......... 10% 1.13M 49s
  3750K .......... .......... .......... .......... .......... 10%  714K 49s
  3800K .......... .......... .......... .......... .......... 10% 1.02M 49s
  3850K .......... .......... .......... .......... .......... 10% 1.13M 49s
  3900K .......... .......... .......... .......... .......... 10%  572K 49s
  3950K .......... .......... .......... .......... .......... 10% 1.13M 48s
  4000K .......... .......... .......... .......... .......... 10% 1.02M 48s
  4050K .......... .......... .......... .......... .......... 10%  725K 48s
  4100K .......... .......... .......... .......... .......... 11% 1.07M 48s
  4150K .......... .......... .......... .......... .......... 11%  607K 48s
  4200K .......... .......... .......... .......... .......... 11%  119K 50s
  4250K .......... .......... .......... .......... .......... 11%  113K 53s
  4300K .......... .......... .......... .......... .......... 11%  162K 55s
  4350K .......... .......... .......... .......... .......... 11%  179K 56s
  4400K .......... .......... .......... .......... .......... 11%  230K 57s
  4450K .......... .......... .......... .......... .......... 12%  317K 57s
  4500K .......... .......... .......... .......... .......... 12%  196K 59s
  4550K .......... .......... .......... .......... .......... 12%  283K 59s
  4600K .......... .......... .......... .......... .......... 12%  248K 60s
  4650K .......... .......... .......... .......... .......... 12%  298K 60s
  4700K .......... .......... .......... .......... .......... 12%  323K 61s
  4750K .......... .......... .......... .......... .......... 12%  294K 61s
  4800K .......... .......... .......... .......... .......... 13%  287K 61s
  4850K .......... .......... .......... .......... .......... 13%  316K 62s
  4900K .......... .......... .......... .......... .......... 13%  388K 62s
  4950K .......... .......... .......... .......... .......... 13%  456K 62s
  5000K .......... .......... .......... .......... .......... 13%  279K 62s
  5050K .......... .......... .......... .......... .......... 13%  621K 62s
  5100K .......... .......... .......... .......... .......... 13%  394K 62s
  5150K .......... .......... .......... .......... .......... 13%  359K 62s
  5200K .......... .......... .......... .......... .......... 14%  280K 63s
  5250K .......... .......... .......... .......... .......... 14% 1.01M 62s
  5300K .......... .......... .......... .......... .......... 14%  321K 63s
  5350K .......... .......... .......... .......... .......... 14% 1.12M 62s
  5400K .......... .......... .......... .......... .......... 14%  285K 63s
  5450K .......... .......... .......... .......... .......... 14%  486K 62s
  5500K .......... .......... .......... .......... .......... 14%  773K 62s
  5550K .......... .......... .......... .......... .......... 15% 1.11M 62s
  5600K .......... .......... .......... .......... .......... 15%  291K 62s
  5650K .......... .......... .......... .......... .......... 15%  579K 62s
  5700K .......... .......... .......... .......... .......... 15%  512K 62s
  5750K .......... .......... .......... .......... .......... 15% 1.13M 61s
  5800K .......... .......... .......... .......... .......... 15%  304K 62s
  5850K .......... .......... .......... .......... .......... 15% 1.04M 61s
  5900K .......... .......... .......... .......... .......... 15%  326K 62s
  5950K .......... .......... .......... .......... .......... 16% 1.12M 61s
  6000K .......... .......... .......... .......... .......... 16%  436K 61s
  6050K .......... .......... .......... .......... .......... 16%  922K 61s
  6100K .......... .......... .......... .......... .......... 16%  365K 61s
  6150K .......... .......... .......... .......... .......... 16%  732K 61s
