Started by upstream project "OpenBMC/automated-test/HW" build number 1808
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1495
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 978
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5909
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170728174256891457_TestBiosUpdate ./logs/20170729011918077968_TestBiosUpdate ./logs/20170729011929993938_TestBiosUpdate ./logs/20170729015801000730_TestBiosUpdate ./logs/20170729015813229319_TestBiosUpdate ./logs/20170729021643724836_TestBiosUpdate ./logs/20170729021656484116_TestBiosUpdate ./logs/20170729023518613513_TestBiosUpdate ./logs/20170729023530766027_TestBiosUpdate ./logs/20170729030606522924_TestBiosUpdate ./logs/20170729030620067225_TestBiosUpdate ./logs/20170729200320072488_TestBiosUpdate ./logs/20170729200332876745_TestBiosUpdate ./logs/20170729203544469687_TestBiosUpdate ./logs/20170729203558118624_TestBiosUpdate ./logs/20170729213800692043_TestBiosUpdate ./logs/20170729213812955339_TestBiosUpdate ./logs/20170730115658128449_TestBiosUpdate ./logs/20170730115710528127_TestBiosUpdate ./logs/20170730123707623284_TestBiosUpdate ./logs/20170730123719834677_TestBiosUpdate ./logs/20170730142202506414_TestBiosUpdate ./logs/20170730142215598840_TestBiosUpdate ./logs/20170730150203117565_TestBiosUpdate ./logs/20170730150215893558_TestBiosUpdate ./logs/20170730195342314101_TestBiosUpdate ./logs/20170730195354337226_TestBiosUpdate ./logs/20170730202840874814_TestBiosUpdate ./logs/20170730202854407994_TestBiosUpdate ./logs/20170730204728401701_TestBiosUpdate ./logs/20170730204740503957_TestBiosUpdate ./logs/20170731010113607998_TestBiosUpdate ./logs/20170731010125697151_TestBiosUpdate ./logs/20170731015402182752_TestBiosUpdate ./logs/20170731015415038763_TestBiosUpdate ./logs/20170731045238300704_TestBiosUpdate ./logs/20170731045250864166_TestBiosUpdate ./logs/20170731091129413730_TestBiosUpdate ./logs/20170731091143508896_TestBiosUpdate ./logs/20170731101647893868_TestBiosUpdate ./logs/20170731101701310904_TestBiosUpdate ./logs/20170731104648147105_TestBiosUpdate ./logs/20170731104701579237_TestBiosUpdate ./logs/20170731114538766524_TestBiosUpdate ./logs/20170731114551416286_TestBiosUpdate ./logs/20170731164427506738_TestBiosUpdate ./logs/20170731164440825864_TestBiosUpdate ./logs/20170731174954558459_TestBiosUpdate ./logs/20170731175007651557_TestBiosUpdate ./logs/20170731181033780537_UpdateBmc ./logs/20170731195004944659_TestBiosUpdate ./logs/20170731195017350680_TestBiosUpdate ./logs/20170731213435187536_TestBiosUpdate ./logs/20170731213447884011_TestBiosUpdate ./logs/20170731214750363405_UpdateBmc ./logs/20170731222528955874_TestBiosUpdate ./logs/20170731222541626420_TestBiosUpdate ./logs/20170731232837860664_TestBiosUpdate ./logs/20170731232850766357_TestBiosUpdate ./logs/20170801010813241214_TestBiosUpdate ./logs/20170801010827486076_TestBiosUpdate ./logs/20170801021000595896_TestBiosUpdate ./logs/20170801021013200407_TestBiosUpdate ./logs/20170801031609544869_TestBiosUpdate ./logs/20170801031622454589_TestBiosUpdate ./logs/20170801044425702397_TestBiosUpdate ./logs/20170801044437890935_TestBiosUpdate ./logs/20170801051329393848_TestBiosUpdate ./logs/20170801051341866162_TestBiosUpdate ./logs/20170801074539686803_TestBiosUpdate ./logs/20170801074553406511_TestBiosUpdate ./logs/20170801125109650450_TestBiosUpdate ./logs/20170801125122148859_TestBiosUpdate ./logs/20170801134838113793_TestBiosUpdate ./logs/20170801134851907935_TestBiosUpdate ./logs/20170801144944752479_TestBiosUpdate ./logs/20170801144958281364_TestBiosUpdate ./logs/20170801151347290142_TestBiosUpdate ./logs/20170801151359562660_TestBiosUpdate ./logs/20170801154114876180_TestBiosUpdate ./logs/20170801154127823878_TestBiosUpdate ./logs/20170801160617586405_TestBiosUpdate ./logs/20170801160630043520_TestBiosUpdate ./logs/20170801163047786399_TestBiosUpdate ./logs/20170801163100317731_TestBiosUpdate ./logs/20170801165514690021_TestBiosUpdate ./logs/20170801165527440080_TestBiosUpdate ./logs/20170801174845725634_TestBiosUpdate ./logs/20170801174858958305_TestBiosUpdate ./logs/20170801210447388449_TestBiosUpdate ./logs/20170801210500287538_TestBiosUpdate ./logs/20170801212354960412_TestBiosUpdate ./logs/20170801212407598103_TestBiosUpdate ./logs/20170801215426778796_TestBiosUpdate ./logs/20170801215440401429_TestBiosUpdate ./logs/20170801225317108522_TestBiosUpdate ./logs/20170802190930491968_UpdateBmc ./logs/20170803000457645719_TestBiosUpdate ./logs/20170803000511000880_TestBiosUpdate ./logs/20170803183417712370_TestBiosUpdate ./logs/20170803183444327727_TestBiosUpdate ./logs/20170803203918426444_CodeUpdate ./logs/20170803204058731073_CodeUpdate ./logs/20170803204704938936_CodeUpdate ./logs/20170803205850742197_CodeUpdate ./logs/20170804034447005427_CodeUpdate ./logs/20170804073327594900_CodeUpdate ./logs/20170804075939979089_CodeUpdate ./logs/20170804084909204047_CodeUpdate ./logs/20170805044226918687_UpdateBmc ./logs/20170805045004108982_UpdateBmc ./logs/20170805170506599770_UpdateBmc ./logs/20170807024656186558_UpdateBmc ./logs/20170807030417482444_UpdateBmc ./logs/20170807031133147698_UpdateBmc ./logs/20170807031828303273_UpdateBmc ./logs/20170807032841422364_UpdateBmc ./logs/20170809015921226931_UpdateBmc ./logs/20170809020046317194_UpdateBmc ./logs/20170809164803633912_CodeUpdate ./logs/20170809230231714848_UpdateBmc ./logs/20170809232651091855_UpdateBmc ./logs/20170809234221465676_UpdateBmc ./logs/20170810000155007767_UpdateBmc ./logs/20170810001044917248_UpdateBmc ./logs/20170810002458257454_UpdateBmc ./logs/20170810003936822289_UpdateBmc ./logs/20170810005632194943_UpdateBmc ./logs/20170810011056238263_UpdateBmc ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170728174256891457_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011918077968_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011929993938_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015801000730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015813229319_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021643724836_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021656484116_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023518613513_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023530766027_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030606522924_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030620067225_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200320072488_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200332876745_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203544469687_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203558118624_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213800692043_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213812955339_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115658128449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115710528127_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123707623284_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123719834677_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142202506414_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142215598840_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150203117565_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150215893558_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195342314101_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195354337226_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202840874814_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202854407994_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204728401701_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204740503957_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010113607998_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010125697151_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015402182752_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015415038763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045238300704_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045250864166_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091129413730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091143508896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101647893868_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101701310904_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104648147105_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104701579237_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114538766524_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114551416286_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164427506738_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164440825864_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731174954558459_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731175007651557_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731181033780537_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731195004944659_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731195017350680_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213435187536_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213447884011_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731214750363405_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731222528955874_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731222541626420_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232837860664_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232850766357_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010813241214_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010827486076_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021000595896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021013200407_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031609544869_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031622454589_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044425702397_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044437890935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051329393848_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051341866162_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074539686803_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074553406511_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125109650450_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125122148859_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134838113793_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134851907935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144944752479_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144958281364_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151347290142_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151359562660_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154114876180_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154127823878_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160617586405_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160630043520_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163047786399_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163100317731_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165514690021_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165527440080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174845725634_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174858958305_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210447388449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210500287538_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212354960412_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212407598103_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215426778796_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215440401429_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801225317108522_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170802190930491968_UpdateBmc': Permission denied
rm: cannot remove './logs/20170803000457645719_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803000511000880_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183417712370_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183444327727_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803203918426444_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204058731073_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204704938936_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803205850742197_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804034447005427_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804073327594900_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804075939979089_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804084909204047_CodeUpdate': Permission denied
rm: cannot remove './logs/20170805044226918687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805045004108982_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805170506599770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807024656186558_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807030417482444_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031133147698_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031828303273_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807032841422364_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809015921226931_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809020046317194_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809164803633912_CodeUpdate': Permission denied
rm: cannot remove './logs/20170809230231714848_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809232651091855_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809234221465676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810000155007767_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810001044917248_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810002458257454_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810003936822289_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810005632194943_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810011056238263_UpdateBmc': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
+ true
+ git clone https://gerrit.openbmc-project.xyz/openbmc/openbmc-build-scripts
Cloning into 'openbmc-build-scripts'...
+ cd openbmc-build-scripts
+ . ./scripts/build-qemu-robot-docker.sh
++ set -uo pipefail
++ DOCKER_IMG_NAME=openbmc/ubuntu-robot-qemu
+++ uname -m
++ '[' ppc64le == ppc64le ']'
++ DOCKER_BASE=ppc64le/
+++ cat
++ Dockerfile='FROM ppc64le/ubuntu:latest

ENV DEBIAN_FRONTEND noninteractive

RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential

RUN easy_install     tox     pip     requests

RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary

RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
RUN tar xvfj ipmitool-*.tar.bz2
RUN ./ipmitool-1.8.18/configure
RUN make
RUN make install

RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
USER fspcibld
ENV HOME /home/fspcibld
RUN /bin/bash'
++ docker build -t openbmc/ubuntu-robot-qemu -
Sending build context to Docker daemon 3.072 kB
Step 1 : FROM ppc64le/ubuntu:latest
 ---> d2e29d5dd835
Step 2 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 6474ed415d91
Step 3 : RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential
 ---> Using cache
 ---> 032fa6145daa
Step 4 : RUN easy_install     tox     pip     requests
 ---> Using cache
 ---> a57a6b117069
Step 5 : RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary
 ---> Using cache
 ---> e4bcd277586a
Step 6 : RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
 ---> Using cache
 ---> 679c07be2964
Step 7 : RUN tar xvfj ipmitool-*.tar.bz2
 ---> Using cache
 ---> b38a33c77bf2
Step 8 : RUN ./ipmitool-1.8.18/configure
 ---> Using cache
 ---> 472b6228180c
Step 9 : RUN make
 ---> Using cache
 ---> 7684aa69a2eb
Step 10 : RUN make install
 ---> Using cache
 ---> 73a577b2ee9f
Step 11 : RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
 ---> Using cache
 ---> 9b3a4d67a4bd
Step 12 : RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
 ---> Using cache
 ---> 9d07f84d1a33
Step 13 : USER fspcibld
 ---> Using cache
 ---> b60fb0bfd4c8
Step 14 : ENV HOME /home/fspcibld
 ---> Using cache
 ---> 2f41c605bc5b
Step 15 : RUN /bin/bash
 ---> Using cache
 ---> ce382e04cd8f
Successfully built ce382e04cd8f
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ git clone https://github.com/openbmc/openbmc-test-automation.git
Cloning into 'openbmc-test-automation'...
+ '[' '!' -z x ']'
+ SHORT_BMC_IMG_NAME=witherspoon-20170810010729.all.tar
+ '[' '!' -f ./witherspoon-20170810010729.all.tar ']'
+ '[' -f https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5325/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810010729.all.tar ']'
+ echo 'Remote file so wget it'
Remote file so wget it
+ wget --no-check-certificate https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5325/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810010729.all.tar
--2017-08-09 20:21:04--  https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5325/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810010729.all.tar
Resolving openpower.xyz (openpower.xyz)... 104.239.249.49, 2001:4802:7805:103:be76:4eff:fe21:d9f
Connecting to openpower.xyz (openpower.xyz)|104.239.249.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38174720 (36M) [application/x-tar]
Saving to: ‘witherspoon-20170810010729.all.tar’

     0K .......... .......... .......... .......... ..........  0%  167K 3m43s
    50K .......... .......... .......... .......... ..........  0%  285K 2m56s
   100K .......... .......... .......... .......... ..........  0%  355K 2m32s
   150K .......... .......... .......... .......... ..........  0%  365K 2m19s
   200K .......... .......... .......... .......... ..........  0%  492K 2m6s
   250K .......... .......... .......... .......... ..........  0%  389K 2m1s
   300K .......... .......... .......... .......... ..........  0%  604K 1m52s
   350K .......... .......... .......... .......... ..........  1%  431K 1m49s
   400K .......... .......... .......... .......... ..........  1%  589K 1m44s
   450K .......... .......... .......... .......... ..........  1%  615K 99s
   500K .......... .......... .......... .......... ..........  1%  617K 95s
   550K .......... .......... .......... .......... ..........  1%  978K 90s
   600K .......... .......... .......... .......... ..........  1%  612K 88s
   650K .......... .......... .......... .......... ..........  1%  602K 86s
   700K .......... .......... .......... .......... ..........  2%  691K 84s
   750K .......... .......... .......... .......... ..........  2%  869K 81s
   800K .......... .......... .......... .......... ..........  2%  646K 79s
   850K .......... .......... .......... .......... ..........  2% 1.04M 77s
   900K .......... .......... .......... .......... ..........  2% 1002K 75s
   950K .......... .......... .......... .......... ..........  2%  661K 73s
  1000K .......... .......... .......... .......... ..........  2% 1009K 72s
  1050K .......... .......... .......... .......... ..........  2%  671K 71s
  1100K .......... .......... .......... .......... ..........  3% 1.07M 69s
  1150K .......... .......... .......... .......... ..........  3% 1.10M 67s
  1200K .......... .......... .......... .......... ..........  3% 1019K 66s
  1250K .......... .......... .......... .......... ..........  3%  678K 65s
  1300K .......... .......... .......... .......... ..........  3%  963K 64s
  1350K .......... .......... .......... .......... ..........  3% 1.02M 63s
  1400K .......... .......... .......... .......... ..........  3%  995K 62s
  1450K .......... .......... .......... .......... ..........  4%  627K 62s
  1500K .......... .......... .......... .......... ..........  4% 1018K 61s
  1550K .......... .......... .......... .......... ..........  4% 1.02M 60s
  1600K .......... .......... .......... .......... ..........  4% 1.16M 59s
  1650K .......... .......... .......... .......... ..........  4% 1.18M 58s
  1700K .......... .......... .......... .......... ..........  4% 1.19M 57s
  1750K .......... .......... .......... .......... ..........  4% 1.19M 56s
  1800K .......... .......... .......... .......... ..........  4%  993K 56s
  1850K .......... .......... .......... .......... ..........  5% 1022K 55s
  1900K .......... .......... .......... .......... ..........  5% 1021K 54s
  1950K .......... .......... .......... .......... ..........  5% 1.20M 54s
  2000K .......... .......... .......... .......... ..........  5%  910K 53s
  2050K .......... .......... .......... .......... ..........  5% 1.20M 53s
  2100K .......... .......... .......... .......... ..........  5% 1.41M 52s
  2150K .......... .......... .......... .......... ..........  5% 1.20M 51s
  2200K .......... .......... .......... .......... ..........  6% 1.15M 51s
  2250K .......... .......... .......... .......... ..........  6%  981K 50s
  2300K .......... .......... .......... .......... ..........  6%  226K 52s
  2350K .......... .......... .......... .......... ..........  6%  593K 52s
  2400K .......... .......... .......... .......... ..........  6%  605K 53s
  2450K .......... .......... .......... .......... ..........  6%  627K 53s
  2500K .......... .......... .......... .......... ..........  6%  641K 52s
  2550K .......... .......... .......... .......... ..........  6% 1.06M 52s
  2600K .......... .......... .......... .......... ..........  7%  639K 52s
  2650K .......... .......... .......... .......... ..........  7% 1.05M 52s
  2700K .......... .......... .......... .......... ..........  7%  643K 51s
  2750K .......... .......... .......... .......... ..........  7% 1.08M 51s
  2800K .......... .......... .......... .......... ..........  7%  650K 51s
  2850K .......... .......... .......... .......... ..........  7% 1.14M 51s
  2900K .......... .......... .......... .......... ..........  7% 1.03M 50s
  2950K .......... .......... .......... .......... ..........  8%  651K 50s
  3000K .......... .......... .......... .......... ..........  8%  996K 50s
  3050K .......... .......... .......... .......... ..........  8% 1.17M 49s
  3100K .......... .......... .......... .......... ..........  8%  673K 49s
  3150K .......... .......... .......... .......... ..........  8% 1.12M 49s
  3200K .......... .......... .......... .......... ..........  8% 1.11M 49s
  3250K .......... .......... .......... .......... ..........  8% 1.10M 48s
  3300K .......... .......... .......... .......... ..........  8% 1.03M 48s
  3350K .......... .......... .......... .......... ..........  9% 1.18M 48s
  3400K .......... .......... .......... .......... ..........  9%  673K 48s
  3450K .......... .......... .......... .......... ..........  9%  224K 49s
  3500K .......... .......... .......... .......... ..........  9%  571K 49s
  3550K .......... .......... .......... .......... ..........  9%  611K 49s
  3600K .......... .......... .......... .......... ..........  9%  600K 49s
  3650K .......... .......... .......... .......... ..........  9%  612K 49s
  3700K .......... .......... .......... .......... .......... 10%  606K 49s
  3750K .......... .......... .......... .......... .......... 10% 1.06M 49s
  3800K .......... .......... .......... .......... .......... 10%  602K 49s
  3850K .......... .......... .......... .......... .......... 10%  634K 49s
  3900K .......... .......... .......... .......... .......... 10% 1.09M 48s
  3950K .......... .......... .......... .......... .......... 10%  624K 48s
  4000K .......... .......... .......... .......... .......... 10%  658K 48s
  4050K .......... .......... .......... .......... .......... 10% 1.01M 48s
  4100K .......... .......... .......... .......... .......... 11% 1.08M 48s
  4150K .......... .......... .......... .......... .......... 11%  671K 48s
  4200K .......... .......... .......... .......... .......... 11% 1.05M 48s
  4250K .......... .......... .......... .......... .......... 11%  664K 47s
  4300K .......... .......... .......... .......... .......... 11% 1.00M 47s
  4350K .......... .......... .......... .......... .......... 11% 1.08M 47s
  4400K .......... .......... .......... .......... .......... 11% 1.03M 47s
  4450K .......... .......... .......... .......... .......... 12%  686K 47s
  4500K .......... .......... .......... .......... .......... 12% 1.09M 46s
  4550K .......... .......... .......... .......... .......... 12% 1.02M 46s
  4600K .......... .......... .......... .......... .......... 12% 1.18M 46s
  4650K .......... .......... .......... .......... .......... 12% 1.07M 46s
  4700K .......... .......... .......... .......... .......... 12% 1.06M 45s
  4750K .......... .......... .......... .......... .......... 12%  744K 45s
  4800K .......... .......... .......... .......... .......... 13% 1.09M 45s
  4850K .......... .......... .......... .......... .......... 13% 1.20M 45s
  4900K .......... .......... .......... .......... .......... 13% 1.18M 45s
  4950K .......... .......... .......... .......... .......... 13% 1.19M 44s
  5000K .......... .......... .......... .......... .......... 13% 1.06M 44s
  5050K .......... .......... .......... .......... .......... 13% 1.21M 44s
  5100K .......... .......... .......... .......... .......... 13% 1.23M 44s
  5150K .......... .......... .......... .......... .......... 13% 1.21M 43s
  5200K .......... .......... .......... .......... .......... 14% 1.12M 43s
  5250K .......... .......... .......... .......... .......... 14% 1.14M 43s
  5300K .......... .......... .......... .......... .......... 14% 1.23M 43s
  5350K .......... .......... .......... .......... .......... 14% 1.19M 42s
  5400K .......... .......... .......... .......... .......... 14% 1.16M 42s
  5450K .......... .......... .......... .......... .......... 14% 1.22M 42s
  5500K .......... .......... .......... .......... .......... 14% 1.26M 42s
  5550K .......... .......... .......... .......... .......... 15% 1.21M 42s
  5600K .......... .......... .......... .......... .......... 15% 1.81M 41s
  5650K .......... .......... .......... .......... .......... 15% 1.28M 41s
  5700K .......... .......... .......... .......... .......... 15% 1.33M 41s
  5750K .......... .......... .......... .......... .......... 15% 1.47M 41s
  5800K .......... .......... .......... .......... .......... 15% 1.21M 40s
