Started by upstream project "OpenBMC/automated-test/HW" build number 1809
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1496
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 979
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5910
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170728174256891457_TestBiosUpdate ./logs/20170729011918077968_TestBiosUpdate ./logs/20170729011929993938_TestBiosUpdate ./logs/20170729015801000730_TestBiosUpdate ./logs/20170729015813229319_TestBiosUpdate ./logs/20170729021643724836_TestBiosUpdate ./logs/20170729021656484116_TestBiosUpdate ./logs/20170729023518613513_TestBiosUpdate ./logs/20170729023530766027_TestBiosUpdate ./logs/20170729030606522924_TestBiosUpdate ./logs/20170729030620067225_TestBiosUpdate ./logs/20170729200320072488_TestBiosUpdate ./logs/20170729200332876745_TestBiosUpdate ./logs/20170729203544469687_TestBiosUpdate ./logs/20170729203558118624_TestBiosUpdate ./logs/20170729213800692043_TestBiosUpdate ./logs/20170729213812955339_TestBiosUpdate ./logs/20170730115658128449_TestBiosUpdate ./logs/20170730115710528127_TestBiosUpdate ./logs/20170730123707623284_TestBiosUpdate ./logs/20170730123719834677_TestBiosUpdate ./logs/20170730142202506414_TestBiosUpdate ./logs/20170730142215598840_TestBiosUpdate ./logs/20170730150203117565_TestBiosUpdate ./logs/20170730150215893558_TestBiosUpdate ./logs/20170730195342314101_TestBiosUpdate ./logs/20170730195354337226_TestBiosUpdate ./logs/20170730202840874814_TestBiosUpdate ./logs/20170730202854407994_TestBiosUpdate ./logs/20170730204728401701_TestBiosUpdate ./logs/20170730204740503957_TestBiosUpdate ./logs/20170731010113607998_TestBiosUpdate ./logs/20170731010125697151_TestBiosUpdate ./logs/20170731015402182752_TestBiosUpdate ./logs/20170731015415038763_TestBiosUpdate ./logs/20170731045238300704_TestBiosUpdate ./logs/20170731045250864166_TestBiosUpdate ./logs/20170731091129413730_TestBiosUpdate ./logs/20170731091143508896_TestBiosUpdate ./logs/20170731101647893868_TestBiosUpdate ./logs/20170731101701310904_TestBiosUpdate ./logs/20170731104648147105_TestBiosUpdate ./logs/20170731104701579237_TestBiosUpdate ./logs/20170731114538766524_TestBiosUpdate ./logs/20170731114551416286_TestBiosUpdate ./logs/20170731164427506738_TestBiosUpdate ./logs/20170731164440825864_TestBiosUpdate ./logs/20170731174954558459_TestBiosUpdate ./logs/20170731175007651557_TestBiosUpdate ./logs/20170731181033780537_UpdateBmc ./logs/20170731195004944659_TestBiosUpdate ./logs/20170731195017350680_TestBiosUpdate ./logs/20170731213435187536_TestBiosUpdate ./logs/20170731213447884011_TestBiosUpdate ./logs/20170731214750363405_UpdateBmc ./logs/20170731222528955874_TestBiosUpdate ./logs/20170731222541626420_TestBiosUpdate ./logs/20170731232837860664_TestBiosUpdate ./logs/20170731232850766357_TestBiosUpdate ./logs/20170801010813241214_TestBiosUpdate ./logs/20170801010827486076_TestBiosUpdate ./logs/20170801021000595896_TestBiosUpdate ./logs/20170801021013200407_TestBiosUpdate ./logs/20170801031609544869_TestBiosUpdate ./logs/20170801031622454589_TestBiosUpdate ./logs/20170801044425702397_TestBiosUpdate ./logs/20170801044437890935_TestBiosUpdate ./logs/20170801051329393848_TestBiosUpdate ./logs/20170801051341866162_TestBiosUpdate ./logs/20170801074539686803_TestBiosUpdate ./logs/20170801074553406511_TestBiosUpdate ./logs/20170801125109650450_TestBiosUpdate ./logs/20170801125122148859_TestBiosUpdate ./logs/20170801134838113793_TestBiosUpdate ./logs/20170801134851907935_TestBiosUpdate ./logs/20170801144944752479_TestBiosUpdate ./logs/20170801144958281364_TestBiosUpdate ./logs/20170801151347290142_TestBiosUpdate ./logs/20170801151359562660_TestBiosUpdate ./logs/20170801154114876180_TestBiosUpdate ./logs/20170801154127823878_TestBiosUpdate ./logs/20170801160617586405_TestBiosUpdate ./logs/20170801160630043520_TestBiosUpdate ./logs/20170801163047786399_TestBiosUpdate ./logs/20170801163100317731_TestBiosUpdate ./logs/20170801165514690021_TestBiosUpdate ./logs/20170801165527440080_TestBiosUpdate ./logs/20170801174845725634_TestBiosUpdate ./logs/20170801174858958305_TestBiosUpdate ./logs/20170801210447388449_TestBiosUpdate ./logs/20170801210500287538_TestBiosUpdate ./logs/20170801212354960412_TestBiosUpdate ./logs/20170801212407598103_TestBiosUpdate ./logs/20170801215426778796_TestBiosUpdate ./logs/20170801215440401429_TestBiosUpdate ./logs/20170801225317108522_TestBiosUpdate ./logs/20170802190930491968_UpdateBmc ./logs/20170803000457645719_TestBiosUpdate ./logs/20170803000511000880_TestBiosUpdate ./logs/20170803183417712370_TestBiosUpdate ./logs/20170803183444327727_TestBiosUpdate ./logs/20170803203918426444_CodeUpdate ./logs/20170803204058731073_CodeUpdate ./logs/20170803204704938936_CodeUpdate ./logs/20170803205850742197_CodeUpdate ./logs/20170804034447005427_CodeUpdate ./logs/20170804073327594900_CodeUpdate ./logs/20170804075939979089_CodeUpdate ./logs/20170804084909204047_CodeUpdate ./logs/20170805044226918687_UpdateBmc ./logs/20170805045004108982_UpdateBmc ./logs/20170805170506599770_UpdateBmc ./logs/20170807024656186558_UpdateBmc ./logs/20170807030417482444_UpdateBmc ./logs/20170807031133147698_UpdateBmc ./logs/20170807031828303273_UpdateBmc ./logs/20170807032841422364_UpdateBmc ./logs/20170809015921226931_UpdateBmc ./logs/20170809020046317194_UpdateBmc ./logs/20170809164803633912_CodeUpdate ./logs/20170809230231714848_UpdateBmc ./logs/20170809232651091855_UpdateBmc ./logs/20170809234221465676_UpdateBmc ./logs/20170810000155007767_UpdateBmc ./logs/20170810001044917248_UpdateBmc ./logs/20170810002458257454_UpdateBmc ./logs/20170810003936822289_UpdateBmc ./logs/20170810005632194943_UpdateBmc ./logs/20170810011056238263_UpdateBmc ./logs/20170810012536656399_UpdateBmc ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170728174256891457_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011918077968_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011929993938_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015801000730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015813229319_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021643724836_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021656484116_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023518613513_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023530766027_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030606522924_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030620067225_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200320072488_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200332876745_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203544469687_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203558118624_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213800692043_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213812955339_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115658128449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115710528127_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123707623284_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123719834677_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142202506414_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142215598840_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150203117565_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150215893558_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195342314101_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195354337226_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202840874814_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202854407994_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204728401701_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204740503957_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010113607998_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010125697151_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015402182752_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015415038763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045238300704_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045250864166_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091129413730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091143508896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101647893868_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101701310904_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104648147105_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104701579237_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114538766524_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114551416286_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164427506738_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164440825864_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731174954558459_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731175007651557_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731181033780537_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731195004944659_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731195017350680_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213435187536_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213447884011_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731214750363405_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731222528955874_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731222541626420_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232837860664_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232850766357_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010813241214_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010827486076_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021000595896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021013200407_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031609544869_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031622454589_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044425702397_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044437890935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051329393848_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051341866162_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074539686803_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074553406511_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125109650450_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125122148859_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134838113793_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134851907935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144944752479_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144958281364_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151347290142_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151359562660_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154114876180_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154127823878_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160617586405_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160630043520_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163047786399_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163100317731_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165514690021_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165527440080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174845725634_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174858958305_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210447388449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210500287538_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212354960412_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212407598103_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215426778796_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215440401429_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801225317108522_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170802190930491968_UpdateBmc': Permission denied
rm: cannot remove './logs/20170803000457645719_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803000511000880_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183417712370_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183444327727_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803203918426444_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204058731073_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204704938936_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803205850742197_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804034447005427_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804073327594900_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804075939979089_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804084909204047_CodeUpdate': Permission denied
rm: cannot remove './logs/20170805044226918687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805045004108982_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805170506599770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807024656186558_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807030417482444_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031133147698_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031828303273_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807032841422364_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809015921226931_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809020046317194_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809164803633912_CodeUpdate': Permission denied
rm: cannot remove './logs/20170809230231714848_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809232651091855_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809234221465676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810000155007767_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810001044917248_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810002458257454_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810003936822289_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810005632194943_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810011056238263_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810012536656399_UpdateBmc': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
+ true
+ git clone https://gerrit.openbmc-project.xyz/openbmc/openbmc-build-scripts
Cloning into 'openbmc-build-scripts'...
+ cd openbmc-build-scripts
+ . ./scripts/build-qemu-robot-docker.sh
++ set -uo pipefail
++ DOCKER_IMG_NAME=openbmc/ubuntu-robot-qemu
+++ uname -m
++ '[' ppc64le == ppc64le ']'
++ DOCKER_BASE=ppc64le/
+++ cat
++ Dockerfile='FROM ppc64le/ubuntu:latest

ENV DEBIAN_FRONTEND noninteractive

RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential

RUN easy_install     tox     pip     requests

RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary

RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
RUN tar xvfj ipmitool-*.tar.bz2
RUN ./ipmitool-1.8.18/configure
RUN make
RUN make install

RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
USER fspcibld
ENV HOME /home/fspcibld
RUN /bin/bash'
++ docker build -t openbmc/ubuntu-robot-qemu -
Sending build context to Docker daemon 3.072 kB
Step 1 : FROM ppc64le/ubuntu:latest
 ---> d2e29d5dd835
Step 2 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 6474ed415d91
Step 3 : RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential
 ---> Using cache
 ---> 032fa6145daa
Step 4 : RUN easy_install     tox     pip     requests
 ---> Using cache
 ---> a57a6b117069
Step 5 : RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary
 ---> Using cache
 ---> e4bcd277586a
Step 6 : RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
 ---> Using cache
 ---> 679c07be2964
Step 7 : RUN tar xvfj ipmitool-*.tar.bz2
 ---> Using cache
 ---> b38a33c77bf2
Step 8 : RUN ./ipmitool-1.8.18/configure
 ---> Using cache
 ---> 472b6228180c
Step 9 : RUN make
 ---> Using cache
 ---> 7684aa69a2eb
Step 10 : RUN make install
 ---> Using cache
 ---> 73a577b2ee9f
Step 11 : RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
 ---> Using cache
 ---> 9b3a4d67a4bd
Step 12 : RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
 ---> Using cache
 ---> 9d07f84d1a33
Step 13 : USER fspcibld
 ---> Using cache
 ---> b60fb0bfd4c8
Step 14 : ENV HOME /home/fspcibld
 ---> Using cache
 ---> 2f41c605bc5b
Step 15 : RUN /bin/bash
 ---> Using cache
 ---> ce382e04cd8f
Successfully built ce382e04cd8f
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ git clone https://github.com/openbmc/openbmc-test-automation.git
Cloning into 'openbmc-test-automation'...
+ '[' '!' -z x ']'
+ SHORT_BMC_IMG_NAME=witherspoon-20170810012238.all.tar
+ '[' '!' -f ./witherspoon-20170810012238.all.tar ']'
+ '[' -f https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5326/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810012238.all.tar ']'
+ echo 'Remote file so wget it'
Remote file so wget it
+ wget --no-check-certificate https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5326/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810012238.all.tar
--2017-08-09 20:36:26--  https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5326/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810012238.all.tar
Resolving openpower.xyz (openpower.xyz)... 104.239.249.49, 2001:4802:7805:103:be76:4eff:fe21:d9f
Connecting to openpower.xyz (openpower.xyz)|104.239.249.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38174720 (36M) [application/x-tar]
Saving to: ‘witherspoon-20170810012238.all.tar’

     0K .......... .......... .......... .......... ..........  0%  261K 2m23s
    50K .......... .......... .......... .......... ..........  0%  345K 2m5s
   100K .......... .......... .......... .......... ..........  0%  336K 2m0s
   150K .......... .......... .......... .......... ..........  0%  575K 1m46s
   200K .......... .......... .......... .......... ..........  0%  515K 99s
   250K .......... .......... .......... .......... ..........  0%  493K 95s
   300K .......... .......... .......... .......... ..........  0%  350K 96s
   350K .......... .......... .......... .......... ..........  1%  342K 98s
   400K .......... .......... .......... .......... ..........  1%  455K 96s
   450K .......... .......... .......... .......... ..........  1%  473K 94s
   500K .......... .......... .......... .......... ..........  1%  448K 93s
   550K .......... .......... .......... .......... ..........  1%  811K 89s
   600K .......... .......... .......... .......... ..........  1%  525K 87s
   650K .......... .......... .......... .......... ..........  1%  345K 88s
   700K .......... .......... .......... .......... ..........  2%  619K 86s
   750K .......... .......... .......... .......... ..........  2%  614K 84s
   800K .......... .......... .......... .......... ..........  2%  962K 82s
   850K .......... .......... .......... .......... ..........  2%  434K 82s
   900K .......... .......... .......... .......... ..........  2%  674K 80s
   950K .......... .......... .......... .......... ..........  2%  359K 81s
  1000K .......... .......... .......... .......... ..........  2%  963K 79s
  1050K .......... .......... .......... .......... ..........  2% 1.06M 77s
  1100K .......... .......... .......... .......... ..........  3%  398K 77s
  1150K .......... .......... .......... .......... ..........  3%  931K 75s
  1200K .......... .......... .......... .......... ..........  3%  672K 74s
  1250K .......... .......... .......... .......... ..........  3%  134K 82s
  1300K .......... .......... .......... .......... ..........  3%  156K 87s
  1350K .......... .......... .......... .......... ..........  3%  179K 91s
  1400K .......... .......... .......... .......... ..........  3%  272K 92s
  1450K .......... .......... .......... .......... ..........  4%  289K 93s
  1500K .......... .......... .......... .......... ..........  4%  286K 94s
  1550K .......... .......... .......... .......... ..........  4%  265K 95s
  1600K .......... .......... .......... .......... ..........  4%  548K 94s
  1650K .......... .......... .......... .......... ..........  4%  126K 1m40s
  1700K .......... .......... .......... .......... ..........  4%  232K 1m41s
  1750K .......... .......... .......... .......... ..........  4%  220K 1m43s
  1800K .......... .......... .......... .......... ..........  4%  217K 1m44s
  1850K .......... .......... .......... .......... ..........  5%  222K 1m45s
  1900K .......... .......... .......... .......... ..........  5%  564K 1m44s
  1950K .......... .......... .......... .......... ..........  5%  505K 1m43s
  2000K .......... .......... .......... .......... ..........  5%  430K 1m43s
  2050K .......... .......... .......... .......... ..........  5%  557K 1m41s
  2100K .......... .......... .......... .......... ..........  5%  540K 1m41s
  2150K .......... .......... .......... .......... ..........  5%  528K 1m40s
  2200K .......... .......... .......... .......... ..........  6%  515K 99s
  2250K .......... .......... .......... .......... ..........  6%  518K 98s
  2300K .......... .......... .......... .......... ..........  6%  831K 97s
  2350K .......... .......... .......... .......... ..........  6%  526K 96s
  2400K .......... .......... .......... .......... ..........  6%  496K 95s
  2450K .......... .......... .......... .......... ..........  6%  843K 94s
  2500K .......... .......... .......... .......... ..........  6%  536K 93s
  2550K .......... .......... .......... .......... ..........  6%  771K 92s
  2600K .......... .......... .......... .......... ..........  7%  684K 91s
  2650K .......... .......... .......... .......... ..........  7%  832K 90s
  2700K .......... .......... .......... .......... ..........  7%  930K 89s
  2750K .......... .......... .......... .......... ..........  7%  742K 88s
  2800K .......... .......... .......... .......... ..........  7% 1013K 87s
  2850K .......... .......... .......... .......... ..........  7%  889K 86s
  2900K .......... .......... .......... .......... ..........  7%  958K 85s
  2950K .......... .......... .......... .......... ..........  8%  892K 84s
  3000K .......... .......... .......... .......... ..........  8%  447K 84s
  3050K .......... .......... .......... .......... ..........  8%  607K 84s
  3100K .......... .......... .......... .......... ..........  8%  646K 83s
  3150K .......... .......... .......... .......... ..........  8%  543K 82s
  3200K .......... .......... .......... .......... ..........  8%  530K 82s
  3250K .......... .......... .......... .......... ..........  8%  636K 82s
  3300K .......... .......... .......... .......... ..........  8%  602K 81s
  3350K .......... .......... .......... .......... ..........  9%  634K 81s
  3400K .......... .......... .......... .......... ..........  9%  426K 80s
  3450K .......... .......... .......... .......... ..........  9%  766K 80s
  3500K .......... .......... .......... .......... ..........  9%  920K 79s
  3550K .......... .......... .......... .......... ..........  9%  920K 78s
  3600K .......... .......... .......... .......... ..........  9%  956K 78s
  3650K .......... .......... .......... .......... ..........  9%  887K 77s
  3700K .......... .......... .......... .......... .......... 10%  936K 76s
  3750K .......... .......... .......... .......... .......... 10%  914K 76s
  3800K .......... .......... .......... .......... .......... 10%  926K 75s
  3850K .......... .......... .......... .......... .......... 10%  902K 74s
  3900K .......... .......... .......... .......... .......... 10%  889K 74s
  3950K .......... .......... .......... .......... .......... 10%  961K 73s
  4000K .......... .......... .......... .......... .......... 10%  849K 73s
  4050K .......... .......... .......... .......... .......... 10%  961K 72s
  4100K .......... .......... .......... .......... .......... 11% 1.21M 72s
  4150K .......... .......... .......... .......... .......... 11% 1.07M 71s
  4200K .......... .......... .......... .......... .......... 11%  868K 70s
  4250K .......... .......... .......... .......... .......... 11%  982K 70s
  4300K .......... .......... .......... .......... .......... 11%  925K 69s
  4350K .......... .......... .......... .......... .......... 11% 1.42M 69s
  4400K .......... .......... .......... .......... .......... 11% 1.34M 68s
  4450K .......... .......... .......... .......... .......... 12% 1.42M 68s
  4500K .......... .......... .......... .......... .......... 12% 1.54M 67s
  4550K .......... .......... .......... .......... .......... 12% 1.22M 66s
  4600K .......... .......... .......... .......... .......... 12% 1.21M 66s
  4650K .......... .......... .......... .......... .......... 12% 1.34M 65s
  4700K .......... .......... .......... .......... .......... 12% 1.70M 65s
  4750K .......... .......... .......... .......... .......... 12% 1.76M 64s
  4800K .......... .......... .......... .......... .......... 13% 1.22M 64s
  4850K .......... .......... .......... .......... .......... 13% 1.22M 63s
  4900K .......... .......... .......... .......... .......... 13% 1.36M 63s
  4950K .......... .......... .......... .......... .......... 13% 1.87M 62s
  5000K .......... .......... .......... .......... .......... 13% 1.27M 62s
  5050K .......... .......... .......... .......... .......... 13% 1.62M 61s
  5100K .......... .......... .......... .......... .......... 13% 1.31M 61s
  5150K .......... .......... .......... .......... .......... 13% 1.61M 60s
  5200K .......... .......... .......... .......... .......... 14% 1.58M 60s
  5250K .......... .......... .......... .......... .......... 14% 1.56M 59s
  5300K .......... .......... .......... .......... .......... 14% 1.20M 59s
  5350K .......... .......... .......... .......... .......... 14% 1.47M 58s
  5400K .......... .......... .......... .......... .......... 14% 1.70M 58s
  5450K .......... .......... .......... .......... .......... 14% 1.36M 58s
  5500K .......... .......... .......... .......... .......... 14% 1.58M 57s
  5550K .......... .......... .......... .......... .......... 15% 1.24M 57s
  5600K .......... .......... .......... .......... .......... 15% 1.62M 56s
  5650K .......... .......... .......... .......... .......... 15% 1.55M 56s
  5700K .......... .......... .......... .......... .......... 15% 1.70M 55s
  5750K .......... .......... .......... .......... .......... 15% 1.21M 55s
