Started by upstream project "OpenBMC/automated-test/HW" build number 1811
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1498
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 981
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5912
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170728174256891457_TestBiosUpdate ./logs/20170729011918077968_TestBiosUpdate ./logs/20170729011929993938_TestBiosUpdate ./logs/20170729015801000730_TestBiosUpdate ./logs/20170729015813229319_TestBiosUpdate ./logs/20170729021643724836_TestBiosUpdate ./logs/20170729021656484116_TestBiosUpdate ./logs/20170729023518613513_TestBiosUpdate ./logs/20170729023530766027_TestBiosUpdate ./logs/20170729030606522924_TestBiosUpdate ./logs/20170729030620067225_TestBiosUpdate ./logs/20170729200320072488_TestBiosUpdate ./logs/20170729200332876745_TestBiosUpdate ./logs/20170729203544469687_TestBiosUpdate ./logs/20170729203558118624_TestBiosUpdate ./logs/20170729213800692043_TestBiosUpdate ./logs/20170729213812955339_TestBiosUpdate ./logs/20170730115658128449_TestBiosUpdate ./logs/20170730115710528127_TestBiosUpdate ./logs/20170730123707623284_TestBiosUpdate ./logs/20170730123719834677_TestBiosUpdate ./logs/20170730142202506414_TestBiosUpdate ./logs/20170730142215598840_TestBiosUpdate ./logs/20170730150203117565_TestBiosUpdate ./logs/20170730150215893558_TestBiosUpdate ./logs/20170730195342314101_TestBiosUpdate ./logs/20170730195354337226_TestBiosUpdate ./logs/20170730202840874814_TestBiosUpdate ./logs/20170730202854407994_TestBiosUpdate ./logs/20170730204728401701_TestBiosUpdate ./logs/20170730204740503957_TestBiosUpdate ./logs/20170731010113607998_TestBiosUpdate ./logs/20170731010125697151_TestBiosUpdate ./logs/20170731015402182752_TestBiosUpdate ./logs/20170731015415038763_TestBiosUpdate ./logs/20170731045238300704_TestBiosUpdate ./logs/20170731045250864166_TestBiosUpdate ./logs/20170731091129413730_TestBiosUpdate ./logs/20170731091143508896_TestBiosUpdate ./logs/20170731101647893868_TestBiosUpdate ./logs/20170731101701310904_TestBiosUpdate ./logs/20170731104648147105_TestBiosUpdate ./logs/20170731104701579237_TestBiosUpdate ./logs/20170731114538766524_TestBiosUpdate ./logs/20170731114551416286_TestBiosUpdate ./logs/20170731164427506738_TestBiosUpdate ./logs/20170731164440825864_TestBiosUpdate ./logs/20170731174954558459_TestBiosUpdate ./logs/20170731175007651557_TestBiosUpdate ./logs/20170731181033780537_UpdateBmc ./logs/20170731195004944659_TestBiosUpdate ./logs/20170731195017350680_TestBiosUpdate ./logs/20170731213435187536_TestBiosUpdate ./logs/20170731213447884011_TestBiosUpdate ./logs/20170731214750363405_UpdateBmc ./logs/20170731222528955874_TestBiosUpdate ./logs/20170731222541626420_TestBiosUpdate ./logs/20170731232837860664_TestBiosUpdate ./logs/20170731232850766357_TestBiosUpdate ./logs/20170801010813241214_TestBiosUpdate ./logs/20170801010827486076_TestBiosUpdate ./logs/20170801021000595896_TestBiosUpdate ./logs/20170801021013200407_TestBiosUpdate ./logs/20170801031609544869_TestBiosUpdate ./logs/20170801031622454589_TestBiosUpdate ./logs/20170801044425702397_TestBiosUpdate ./logs/20170801044437890935_TestBiosUpdate ./logs/20170801051329393848_TestBiosUpdate ./logs/20170801051341866162_TestBiosUpdate ./logs/20170801074539686803_TestBiosUpdate ./logs/20170801074553406511_TestBiosUpdate ./logs/20170801125109650450_TestBiosUpdate ./logs/20170801125122148859_TestBiosUpdate ./logs/20170801134838113793_TestBiosUpdate ./logs/20170801134851907935_TestBiosUpdate ./logs/20170801144944752479_TestBiosUpdate ./logs/20170801144958281364_TestBiosUpdate ./logs/20170801151347290142_TestBiosUpdate ./logs/20170801151359562660_TestBiosUpdate ./logs/20170801154114876180_TestBiosUpdate ./logs/20170801154127823878_TestBiosUpdate ./logs/20170801160617586405_TestBiosUpdate ./logs/20170801160630043520_TestBiosUpdate ./logs/20170801163047786399_TestBiosUpdate ./logs/20170801163100317731_TestBiosUpdate ./logs/20170801165514690021_TestBiosUpdate ./logs/20170801165527440080_TestBiosUpdate ./logs/20170801174845725634_TestBiosUpdate ./logs/20170801174858958305_TestBiosUpdate ./logs/20170801210447388449_TestBiosUpdate ./logs/20170801210500287538_TestBiosUpdate ./logs/20170801212354960412_TestBiosUpdate ./logs/20170801212407598103_TestBiosUpdate ./logs/20170801215426778796_TestBiosUpdate ./logs/20170801215440401429_TestBiosUpdate ./logs/20170801225317108522_TestBiosUpdate ./logs/20170802190930491968_UpdateBmc ./logs/20170803000457645719_TestBiosUpdate ./logs/20170803000511000880_TestBiosUpdate ./logs/20170803183417712370_TestBiosUpdate ./logs/20170803183444327727_TestBiosUpdate ./logs/20170803203918426444_CodeUpdate ./logs/20170803204058731073_CodeUpdate ./logs/20170803204704938936_CodeUpdate ./logs/20170803205850742197_CodeUpdate ./logs/20170804034447005427_CodeUpdate ./logs/20170804073327594900_CodeUpdate ./logs/20170804075939979089_CodeUpdate ./logs/20170804084909204047_CodeUpdate ./logs/20170805044226918687_UpdateBmc ./logs/20170805045004108982_UpdateBmc ./logs/20170805170506599770_UpdateBmc ./logs/20170807024656186558_UpdateBmc ./logs/20170807030417482444_UpdateBmc ./logs/20170807031133147698_UpdateBmc ./logs/20170807031828303273_UpdateBmc ./logs/20170807032841422364_UpdateBmc ./logs/20170809015921226931_UpdateBmc ./logs/20170809020046317194_UpdateBmc ./logs/20170809164803633912_CodeUpdate ./logs/20170809230231714848_UpdateBmc ./logs/20170809232651091855_UpdateBmc ./logs/20170809234221465676_UpdateBmc ./logs/20170810000155007767_UpdateBmc ./logs/20170810001044917248_UpdateBmc ./logs/20170810002458257454_UpdateBmc ./logs/20170810003936822289_UpdateBmc ./logs/20170810005632194943_UpdateBmc ./logs/20170810011056238263_UpdateBmc ./logs/20170810012536656399_UpdateBmc ./logs/20170810014108491908_UpdateBmc ./logs/20170810015613140304_UpdateBmc ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170728174256891457_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011918077968_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011929993938_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015801000730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015813229319_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021643724836_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021656484116_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023518613513_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023530766027_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030606522924_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030620067225_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200320072488_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200332876745_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203544469687_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203558118624_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213800692043_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213812955339_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115658128449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115710528127_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123707623284_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123719834677_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142202506414_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142215598840_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150203117565_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150215893558_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195342314101_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195354337226_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202840874814_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202854407994_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204728401701_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204740503957_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010113607998_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010125697151_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015402182752_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015415038763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045238300704_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045250864166_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091129413730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091143508896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101647893868_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101701310904_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104648147105_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104701579237_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114538766524_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114551416286_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164427506738_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164440825864_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731174954558459_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731175007651557_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731181033780537_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731195004944659_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731195017350680_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213435187536_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213447884011_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731214750363405_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731222528955874_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731222541626420_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232837860664_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232850766357_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010813241214_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010827486076_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021000595896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021013200407_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031609544869_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031622454589_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044425702397_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044437890935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051329393848_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051341866162_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074539686803_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074553406511_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125109650450_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125122148859_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134838113793_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134851907935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144944752479_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144958281364_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151347290142_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151359562660_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154114876180_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154127823878_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160617586405_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160630043520_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163047786399_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163100317731_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165514690021_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165527440080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174845725634_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174858958305_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210447388449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210500287538_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212354960412_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212407598103_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215426778796_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215440401429_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801225317108522_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170802190930491968_UpdateBmc': Permission denied
rm: cannot remove './logs/20170803000457645719_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803000511000880_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183417712370_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183444327727_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803203918426444_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204058731073_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204704938936_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803205850742197_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804034447005427_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804073327594900_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804075939979089_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804084909204047_CodeUpdate': Permission denied
rm: cannot remove './logs/20170805044226918687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805045004108982_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805170506599770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807024656186558_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807030417482444_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031133147698_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031828303273_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807032841422364_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809015921226931_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809020046317194_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809164803633912_CodeUpdate': Permission denied
rm: cannot remove './logs/20170809230231714848_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809232651091855_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809234221465676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810000155007767_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810001044917248_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810002458257454_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810003936822289_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810005632194943_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810011056238263_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810012536656399_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810014108491908_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810015613140304_UpdateBmc': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
+ true
+ git clone https://gerrit.openbmc-project.xyz/openbmc/openbmc-build-scripts
Cloning into 'openbmc-build-scripts'...
+ cd openbmc-build-scripts
+ . ./scripts/build-qemu-robot-docker.sh
++ set -uo pipefail
++ DOCKER_IMG_NAME=openbmc/ubuntu-robot-qemu
+++ uname -m
++ '[' ppc64le == ppc64le ']'
++ DOCKER_BASE=ppc64le/
+++ cat
++ Dockerfile='FROM ppc64le/ubuntu:latest

ENV DEBIAN_FRONTEND noninteractive

RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential

RUN easy_install     tox     pip     requests

RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary

RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
RUN tar xvfj ipmitool-*.tar.bz2
RUN ./ipmitool-1.8.18/configure
RUN make
RUN make install

RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
USER fspcibld
ENV HOME /home/fspcibld
RUN /bin/bash'
++ docker build -t openbmc/ubuntu-robot-qemu -
Sending build context to Docker daemon 3.072 kB
Step 1 : FROM ppc64le/ubuntu:latest
 ---> d2e29d5dd835
Step 2 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 6474ed415d91
Step 3 : RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential
 ---> Using cache
 ---> 032fa6145daa
Step 4 : RUN easy_install     tox     pip     requests
 ---> Using cache
 ---> a57a6b117069
Step 5 : RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary
 ---> Using cache
 ---> e4bcd277586a
Step 6 : RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
 ---> Using cache
 ---> 679c07be2964
Step 7 : RUN tar xvfj ipmitool-*.tar.bz2
 ---> Using cache
 ---> b38a33c77bf2
Step 8 : RUN ./ipmitool-1.8.18/configure
 ---> Using cache
 ---> 472b6228180c
Step 9 : RUN make
 ---> Using cache
 ---> 7684aa69a2eb
Step 10 : RUN make install
 ---> Using cache
 ---> 73a577b2ee9f
Step 11 : RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
 ---> Using cache
 ---> 9b3a4d67a4bd
Step 12 : RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
 ---> Using cache
 ---> 9d07f84d1a33
Step 13 : USER fspcibld
 ---> Using cache
 ---> b60fb0bfd4c8
Step 14 : ENV HOME /home/fspcibld
 ---> Using cache
 ---> 2f41c605bc5b
Step 15 : RUN /bin/bash
 ---> Using cache
 ---> ce382e04cd8f
Successfully built ce382e04cd8f
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ git clone https://github.com/openbmc/openbmc-test-automation.git
Cloning into 'openbmc-test-automation'...
+ '[' '!' -z x ']'
+ SHORT_BMC_IMG_NAME=obmc-phosphor-image-witherspoon-20170810015238.all.tar
+ '[' '!' -f ./obmc-phosphor-image-witherspoon-20170810015238.all.tar ']'
+ '[' -f https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5328/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/obmc-phosphor-image-witherspoon-20170810015238.all.tar ']'
+ echo 'Remote file so wget it'
Remote file so wget it
+ wget --no-check-certificate https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5328/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/obmc-phosphor-image-witherspoon-20170810015238.all.tar
--2017-08-09 21:06:21--  https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5328/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/obmc-phosphor-image-witherspoon-20170810015238.all.tar
Resolving openpower.xyz (openpower.xyz)... 104.239.249.49, 2001:4802:7805:103:be76:4eff:fe21:d9f
Connecting to openpower.xyz (openpower.xyz)|104.239.249.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33566720 (32M) [application/x-tar]
Saving to: ‘obmc-phosphor-image-witherspoon-20170810015238.all.tar’

     0K .......... .......... .......... .......... ..........  0%  225K 2m25s
    50K .......... .......... .......... .......... ..........  0%  290K 2m9s
   100K .......... .......... .......... .......... ..........  0%  393K 1m54s
   150K .......... .......... .......... .......... ..........  0%  451K 1m43s
   200K .......... .......... .......... .......... ..........  0%  413K 98s
   250K .......... .......... .......... .......... ..........  0%  463K 93s
   300K .......... .......... .......... .......... ..........  1%  539K 88s
   350K .......... .......... .......... .......... ..........  1%  501K 85s
   400K .......... .......... .......... .......... ..........  1%  471K 83s
   450K .......... .......... .......... .......... ..........  1%  554K 81s
   500K .......... .......... .......... .......... ..........  1%  801K 77s
   550K .......... .......... .......... .......... ..........  1%  601K 75s
   600K .......... .......... .......... .......... ..........  1%  601K 73s
   650K .......... .......... .......... .......... ..........  2%  661K 71s
   700K .......... .......... .......... .......... ..........  2%  807K 69s
   750K .......... .......... .......... .......... ..........  2%  626K 68s
   800K .......... .......... .......... .......... ..........  2%  798K 66s
   850K .......... .......... .......... .......... ..........  2%  761K 65s
   900K .......... .......... .......... .......... ..........  2%  706K 64s
   950K .......... .......... .......... .......... ..........  3%  713K 62s
  1000K .......... .......... .......... .......... ..........  3%  832K 61s
  1050K .......... .......... .......... .......... ..........  3%  729K 60s
  1100K .......... .......... .......... .......... ..........  3%  803K 59s
  1150K .......... .......... .......... .......... ..........  3% 1.09M 58s
  1200K .......... .......... .......... .......... ..........  3%  757K 57s
  1250K .......... .......... .......... .......... ..........  3%  802K 56s
  1300K .......... .......... .......... .......... ..........  4%  899K 56s
  1350K .......... .......... .......... .......... ..........  4% 1.12M 54s
  1400K .......... .......... .......... .......... ..........  4%  185K 58s
  1450K .......... .......... .......... .......... ..........  4%  515K 58s
  1500K .......... .......... .......... .......... ..........  4%  385K 59s
  1550K .......... .......... .......... .......... ..........  4%  473K 59s
  1600K .......... .......... .......... .......... ..........  5%  520K 59s
  1650K .......... .......... .......... .......... ..........  5%  576K 59s
  1700K .......... .......... .......... .......... ..........  5%  580K 59s
  1750K .......... .......... .......... .......... ..........  5%  522K 58s
  1800K .......... .......... .......... .......... ..........  5%  507K 58s
  1850K .......... .......... .......... .......... ..........  5% 1021K 58s
  1900K .......... .......... .......... .......... ..........  5%  595K 57s
  1950K .......... .......... .......... .......... ..........  6%  562K 57s
  2000K .......... .......... .......... .......... ..........  6%  587K 57s
  2050K .......... .......... .......... .......... ..........  6% 1.00M 56s
  2100K .......... .......... .......... .......... ..........  6%  597K 56s
  2150K .......... .......... .......... .......... ..........  6%  814K 56s
  2200K .......... .......... .......... .......... ..........  6%  664K 55s
  2250K .......... .......... .......... .......... ..........  7%  812K 55s
  2300K .......... .......... .......... .......... ..........  7%  881K 54s
  2350K .......... .......... .......... .......... ..........  7%  627K 54s
  2400K .......... .......... .......... .......... ..........  7%  930K 54s
  2450K .......... .......... .......... .......... ..........  7%  643K 53s
  2500K .......... .......... .......... .......... ..........  7%  814K 53s
  2550K .......... .......... .......... .......... ..........  7% 1012K 52s
  2600K .......... .......... .......... .......... ..........  8%  850K 52s
  2650K .......... .......... .......... .......... ..........  8%  622K 52s
  2700K .......... .......... .......... .......... ..........  8% 1.03M 51s
  2750K .......... .......... .......... .......... ..........  8% 1.13M 51s
  2800K .......... .......... .......... .......... ..........  8%  783K 50s
  2850K .......... .......... .......... .......... ..........  8%  671K 50s
  2900K .......... .......... .......... .......... ..........  8%  911K 50s
  2950K .......... .......... .......... .......... ..........  9% 1.10M 49s
  3000K .......... .......... .......... .......... ..........  9%  942K 49s
  3050K .......... .......... .......... .......... ..........  9% 1.05M 49s
  3100K .......... .......... .......... .......... ..........  9%  759K 48s
  3150K .......... .......... .......... .......... ..........  9% 1.11M 48s
  3200K .......... .......... .......... .......... ..........  9%  886K 48s
  3250K .......... .......... .......... .......... .......... 10% 1.08M 47s
  3300K .......... .......... .......... .......... .......... 10% 1.10M 47s
  3350K .......... .......... .......... .......... .......... 10% 1.02M 47s
  3400K .......... .......... .......... .......... .......... 10%  883K 46s
  3450K .......... .......... .......... .......... .......... 10% 1.04M 46s
  3500K .......... .......... .......... .......... .......... 10% 1.05M 46s
  3550K .......... .......... .......... .......... .......... 10% 1.08M 45s
  3600K .......... .......... .......... .......... .......... 11% 1.14M 45s
  3650K .......... .......... .......... .......... .......... 11% 1.03M 45s
  3700K .......... .......... .......... .......... .......... 11%  888K 44s
  3750K .......... .......... .......... .......... .......... 11% 1.06M 44s
  3800K .......... .......... .......... .......... .......... 11% 1.01M 44s
  3850K .......... .......... .......... .......... .......... 11% 1.03M 43s
  3900K .......... .......... .......... .......... .......... 12% 1.01M 43s
  3950K .......... .......... .......... .......... .......... 12% 1.58M 43s
  4000K .......... .......... .......... .......... .......... 12%  921K 43s
  4050K .......... .......... .......... .......... .......... 12% 1.33M 42s
  4100K .......... .......... .......... .......... .......... 12% 2.42M 42s
  4150K .......... .......... .......... .......... .......... 12% 1.02M 42s
  4200K .......... .......... .......... .......... .......... 12% 1014K 41s
  4250K .......... .......... .......... .......... .......... 13% 1.17M 41s
  4300K .......... .......... .......... .......... .......... 13% 1.16M 41s
  4350K .......... .......... .......... .......... .......... 13% 1.21M 41s
  4400K .......... .......... .......... .......... .......... 13% 1.12M 40s
  4450K .......... .......... .......... .......... .......... 13% 1.36M 40s
  4500K .......... .......... .......... .......... .......... 13% 2.34M 40s
  4550K .......... .......... .......... .......... .......... 14% 1.25M 39s
  4600K .......... .......... .......... .......... .......... 14% 1.16M 39s
  4650K .......... .......... .......... .......... .......... 14% 1.15M 39s
  4700K .......... .......... .......... .......... .......... 14% 1.31M 39s
  4750K .......... .......... .......... .......... .......... 14% 1.30M 38s
  4800K .......... .......... .......... .......... .......... 14% 1.67M 38s
  4850K .......... .......... .......... .......... .......... 14% 1.46M 38s
  4900K .......... .......... .......... .......... .......... 15% 1.03M 38s
  4950K .......... .......... .......... .......... .......... 15% 1.26M 37s
  5000K .......... .......... .......... .......... .......... 15% 1.15M 37s
  5050K .......... .......... .......... .......... .......... 15% 3.04M 37s
  5100K .......... .......... .......... .......... .......... 15% 1.20M 37s
  5150K .......... .......... .......... .......... .......... 15% 1.50M 36s
  5200K .......... .......... .......... .......... .......... 16% 1.20M 36s
  5250K .......... .......... .......... .......... .......... 16% 3.16M 36s
  5300K .......... .......... .......... .......... .......... 16% 1.16M 36s
  5350K .......... .......... .......... .......... .......... 16% 1.24M 35s
  5400K .......... .......... .......... .......... .......... 16% 1.46M 35s
  5450K .......... .......... .......... .......... .......... 16% 1.22M 35s
