Started by upstream project "OpenBMC/automated-test/HW" build number 1804
originally caused by:
 Started by upstream project "OpenBMC/automated-test/CI" build number 1491
 originally caused by:
  Started by upstream project "OpenBMC/automated-test/Gerrit-trigger" build number 974
  originally caused by:
   Triggered by Gerrit: https://gerrit.openbmc-project.xyz/5581
[EnvInject] - Loading node environment variables.
+ rm -Rf ./logs/20170728174256891457_TestBiosUpdate ./logs/20170729011918077968_TestBiosUpdate ./logs/20170729011929993938_TestBiosUpdate ./logs/20170729015801000730_TestBiosUpdate ./logs/20170729015813229319_TestBiosUpdate ./logs/20170729021643724836_TestBiosUpdate ./logs/20170729021656484116_TestBiosUpdate ./logs/20170729023518613513_TestBiosUpdate ./logs/20170729023530766027_TestBiosUpdate ./logs/20170729030606522924_TestBiosUpdate ./logs/20170729030620067225_TestBiosUpdate ./logs/20170729200320072488_TestBiosUpdate ./logs/20170729200332876745_TestBiosUpdate ./logs/20170729203544469687_TestBiosUpdate ./logs/20170729203558118624_TestBiosUpdate ./logs/20170729213800692043_TestBiosUpdate ./logs/20170729213812955339_TestBiosUpdate ./logs/20170730115658128449_TestBiosUpdate ./logs/20170730115710528127_TestBiosUpdate ./logs/20170730123707623284_TestBiosUpdate ./logs/20170730123719834677_TestBiosUpdate ./logs/20170730142202506414_TestBiosUpdate ./logs/20170730142215598840_TestBiosUpdate ./logs/20170730150203117565_TestBiosUpdate ./logs/20170730150215893558_TestBiosUpdate ./logs/20170730195342314101_TestBiosUpdate ./logs/20170730195354337226_TestBiosUpdate ./logs/20170730202840874814_TestBiosUpdate ./logs/20170730202854407994_TestBiosUpdate ./logs/20170730204728401701_TestBiosUpdate ./logs/20170730204740503957_TestBiosUpdate ./logs/20170731010113607998_TestBiosUpdate ./logs/20170731010125697151_TestBiosUpdate ./logs/20170731015402182752_TestBiosUpdate ./logs/20170731015415038763_TestBiosUpdate ./logs/20170731045238300704_TestBiosUpdate ./logs/20170731045250864166_TestBiosUpdate ./logs/20170731091129413730_TestBiosUpdate ./logs/20170731091143508896_TestBiosUpdate ./logs/20170731101647893868_TestBiosUpdate ./logs/20170731101701310904_TestBiosUpdate ./logs/20170731104648147105_TestBiosUpdate ./logs/20170731104701579237_TestBiosUpdate ./logs/20170731114538766524_TestBiosUpdate ./logs/20170731114551416286_TestBiosUpdate ./logs/20170731164427506738_TestBiosUpdate ./logs/20170731164440825864_TestBiosUpdate ./logs/20170731174954558459_TestBiosUpdate ./logs/20170731175007651557_TestBiosUpdate ./logs/20170731181033780537_UpdateBmc ./logs/20170731195004944659_TestBiosUpdate ./logs/20170731195017350680_TestBiosUpdate ./logs/20170731213435187536_TestBiosUpdate ./logs/20170731213447884011_TestBiosUpdate ./logs/20170731214750363405_UpdateBmc ./logs/20170731222528955874_TestBiosUpdate ./logs/20170731222541626420_TestBiosUpdate ./logs/20170731232837860664_TestBiosUpdate ./logs/20170731232850766357_TestBiosUpdate ./logs/20170801010813241214_TestBiosUpdate ./logs/20170801010827486076_TestBiosUpdate ./logs/20170801021000595896_TestBiosUpdate ./logs/20170801021013200407_TestBiosUpdate ./logs/20170801031609544869_TestBiosUpdate ./logs/20170801031622454589_TestBiosUpdate ./logs/20170801044425702397_TestBiosUpdate ./logs/20170801044437890935_TestBiosUpdate ./logs/20170801051329393848_TestBiosUpdate ./logs/20170801051341866162_TestBiosUpdate ./logs/20170801074539686803_TestBiosUpdate ./logs/20170801074553406511_TestBiosUpdate ./logs/20170801125109650450_TestBiosUpdate ./logs/20170801125122148859_TestBiosUpdate ./logs/20170801134838113793_TestBiosUpdate ./logs/20170801134851907935_TestBiosUpdate ./logs/20170801144944752479_TestBiosUpdate ./logs/20170801144958281364_TestBiosUpdate ./logs/20170801151347290142_TestBiosUpdate ./logs/20170801151359562660_TestBiosUpdate ./logs/20170801154114876180_TestBiosUpdate ./logs/20170801154127823878_TestBiosUpdate ./logs/20170801160617586405_TestBiosUpdate ./logs/20170801160630043520_TestBiosUpdate ./logs/20170801163047786399_TestBiosUpdate ./logs/20170801163100317731_TestBiosUpdate ./logs/20170801165514690021_TestBiosUpdate ./logs/20170801165527440080_TestBiosUpdate ./logs/20170801174845725634_TestBiosUpdate ./logs/20170801174858958305_TestBiosUpdate ./logs/20170801210447388449_TestBiosUpdate ./logs/20170801210500287538_TestBiosUpdate ./logs/20170801212354960412_TestBiosUpdate ./logs/20170801212407598103_TestBiosUpdate ./logs/20170801215426778796_TestBiosUpdate ./logs/20170801215440401429_TestBiosUpdate ./logs/20170801225317108522_TestBiosUpdate ./logs/20170802190930491968_UpdateBmc ./logs/20170803000457645719_TestBiosUpdate ./logs/20170803000511000880_TestBiosUpdate ./logs/20170803183417712370_TestBiosUpdate ./logs/20170803183444327727_TestBiosUpdate ./logs/20170803203918426444_CodeUpdate ./logs/20170803204058731073_CodeUpdate ./logs/20170803204704938936_CodeUpdate ./logs/20170803205850742197_CodeUpdate ./logs/20170804034447005427_CodeUpdate ./logs/20170804073327594900_CodeUpdate ./logs/20170804075939979089_CodeUpdate ./logs/20170804084909204047_CodeUpdate ./logs/20170805044226918687_UpdateBmc ./logs/20170805045004108982_UpdateBmc ./logs/20170805170506599770_UpdateBmc ./logs/20170807024656186558_UpdateBmc ./logs/20170807030417482444_UpdateBmc ./logs/20170807031133147698_UpdateBmc ./logs/20170807031828303273_UpdateBmc ./logs/20170807032841422364_UpdateBmc ./logs/20170809015921226931_UpdateBmc ./logs/20170809020046317194_UpdateBmc ./logs/20170809164803633912_CodeUpdate ./logs/20170809230231714848_UpdateBmc ./logs/20170809232651091855_UpdateBmc ./logs/20170809234221465676_UpdateBmc ./logs/20170810000155007767_UpdateBmc ./logs/20170810001044917248_UpdateBmc ./logs/SOL.log ./logs/test_history.txt
rm: cannot remove './logs/20170728174256891457_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011918077968_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729011929993938_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015801000730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729015813229319_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021643724836_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729021656484116_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023518613513_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729023530766027_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030606522924_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729030620067225_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200320072488_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729200332876745_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203544469687_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729203558118624_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213800692043_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170729213812955339_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115658128449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730115710528127_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123707623284_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730123719834677_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142202506414_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730142215598840_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150203117565_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730150215893558_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195342314101_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730195354337226_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202840874814_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730202854407994_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204728401701_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170730204740503957_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010113607998_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731010125697151_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015402182752_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731015415038763_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045238300704_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731045250864166_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091129413730_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731091143508896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101647893868_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731101701310904_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104648147105_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731104701579237_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114538766524_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731114551416286_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164427506738_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731164440825864_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731174954558459_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731175007651557_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731181033780537_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731195004944659_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731195017350680_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213435187536_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731213447884011_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731214750363405_UpdateBmc': Permission denied
rm: cannot remove './logs/20170731222528955874_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731222541626420_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232837860664_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170731232850766357_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010813241214_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801010827486076_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021000595896_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801021013200407_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031609544869_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801031622454589_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044425702397_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801044437890935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051329393848_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801051341866162_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074539686803_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801074553406511_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125109650450_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801125122148859_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134838113793_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801134851907935_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144944752479_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801144958281364_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151347290142_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801151359562660_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154114876180_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801154127823878_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160617586405_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801160630043520_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163047786399_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801163100317731_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165514690021_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801165527440080_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174845725634_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801174858958305_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210447388449_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801210500287538_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212354960412_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801212407598103_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215426778796_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801215440401429_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170801225317108522_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170802190930491968_UpdateBmc': Permission denied
rm: cannot remove './logs/20170803000457645719_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803000511000880_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183417712370_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803183444327727_TestBiosUpdate': Permission denied
rm: cannot remove './logs/20170803203918426444_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204058731073_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803204704938936_CodeUpdate': Permission denied
rm: cannot remove './logs/20170803205850742197_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804034447005427_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804073327594900_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804075939979089_CodeUpdate': Permission denied
rm: cannot remove './logs/20170804084909204047_CodeUpdate': Permission denied
rm: cannot remove './logs/20170805044226918687_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805045004108982_UpdateBmc': Permission denied
rm: cannot remove './logs/20170805170506599770_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807024656186558_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807030417482444_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031133147698_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807031828303273_UpdateBmc': Permission denied
rm: cannot remove './logs/20170807032841422364_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809015921226931_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809020046317194_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809164803633912_CodeUpdate': Permission denied
rm: cannot remove './logs/20170809230231714848_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809232651091855_UpdateBmc': Permission denied
rm: cannot remove './logs/20170809234221465676_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810000155007767_UpdateBmc': Permission denied
rm: cannot remove './logs/20170810001044917248_UpdateBmc': Permission denied
rm: cannot remove './logs/SOL.log': Permission denied
rm: cannot remove './logs/test_history.txt': Permission denied
+ true
+ git clone https://gerrit.openbmc-project.xyz/openbmc/openbmc-build-scripts
Cloning into 'openbmc-build-scripts'...
+ cd openbmc-build-scripts
+ . ./scripts/build-qemu-robot-docker.sh
++ set -uo pipefail
++ DOCKER_IMG_NAME=openbmc/ubuntu-robot-qemu
+++ uname -m
++ '[' ppc64le == ppc64le ']'
++ DOCKER_BASE=ppc64le/
+++ cat
++ Dockerfile='FROM ppc64le/ubuntu:latest

ENV DEBIAN_FRONTEND noninteractive

RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential

RUN easy_install     tox     pip     requests

RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary

RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
RUN tar xvfj ipmitool-*.tar.bz2
RUN ./ipmitool-1.8.18/configure
RUN make
RUN make install

RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
USER fspcibld
ENV HOME /home/fspcibld
RUN /bin/bash'
++ docker build -t openbmc/ubuntu-robot-qemu -
Sending build context to Docker daemon 3.072 kB
Step 1 : FROM ppc64le/ubuntu:latest
 ---> d2e29d5dd835
Step 2 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> 6474ed415d91
Step 3 : RUN apt-get update && apt-get install -yy     debianutils     gawk     git     python     python-dev     python-setuptools     python3     python3-dev     python3-setuptools     socat     texinfo     wget     gcc     libffi-dev     libssl-dev     xterm     mwm     ssh     vim     iputils-ping     sudo     cpio     unzip     diffstat     expect     curl     build-essential
 ---> Using cache
 ---> 032fa6145daa
Step 4 : RUN easy_install     tox     pip     requests
 ---> Using cache
 ---> a57a6b117069
Step 5 : RUN pip install     json2yaml     robotframework     robotframework-requests     robotframework-sshlibrary     robotframework-scplibrary
 ---> Using cache
 ---> e4bcd277586a
Step 6 : RUN wget https://sourceforge.net/projects/ipmitool/files/ipmitool/1.8.18/ipmitool-1.8.18.tar.bz2
 ---> Using cache
 ---> 679c07be2964
Step 7 : RUN tar xvfj ipmitool-*.tar.bz2
 ---> Using cache
 ---> b38a33c77bf2
Step 8 : RUN ./ipmitool-1.8.18/configure
 ---> Using cache
 ---> 472b6228180c
Step 9 : RUN make
 ---> Using cache
 ---> 7684aa69a2eb
Step 10 : RUN make install
 ---> Using cache
 ---> 73a577b2ee9f
Step 11 : RUN grep -q 116 /etc/group || groupadd -g 116 fspcibld
 ---> Using cache
 ---> 9b3a4d67a4bd
Step 12 : RUN grep -q 57457 /etc/passwd || useradd -d /home/fspcibld -m -u 57457 -g 116                     fspcibld
 ---> Using cache
 ---> 9d07f84d1a33
Step 13 : USER fspcibld
 ---> Using cache
 ---> b60fb0bfd4c8
Step 14 : ENV HOME /home/fspcibld
 ---> Using cache
 ---> 2f41c605bc5b
Step 15 : RUN /bin/bash
 ---> Using cache
 ---> ce382e04cd8f
Successfully built ce382e04cd8f
+ cd /tmp/fr58p01-slave/workspace/OpenBMC/automated-test/helper-jobs/code-update
+ git clone https://github.com/openbmc/openbmc-test-automation.git
Cloning into 'openbmc-test-automation'...
+ '[' '!' -z x ']'
+ SHORT_BMC_IMG_NAME=witherspoon-20170810000659.all.tar
+ '[' '!' -f ./witherspoon-20170810000659.all.tar ']'
+ '[' -f https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5321/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810000659.all.tar ']'
+ echo 'Remote file so wget it'
Remote file so wget it
+ wget --no-check-certificate https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5321/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810000659.all.tar
--2017-08-09 19:20:16--  https://openpower.xyz/job/openbmc-build-gerrit-trigger-multi/5321/distro=ubuntu,target=witherspoon/artifact/deploy/images/witherspoon/witherspoon-20170810000659.all.tar
Resolving openpower.xyz (openpower.xyz)... 104.239.249.49, 2001:4802:7805:103:be76:4eff:fe21:d9f
Connecting to openpower.xyz (openpower.xyz)|104.239.249.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38174720 (36M) [application/x-tar]
Saving to: ‘witherspoon-20170810000659.all.tar’

     0K .......... .......... .......... .......... ..........  0%  235K 2m39s
    50K .......... .......... .......... .......... ..........  0%  403K 2m5s
   100K .......... .......... .......... .......... ..........  0%  357K 1m58s
   150K .......... .......... .......... .......... ..........  0%  469K 1m48s
   200K .......... .......... .......... .......... ..........  0%  356K 1m47s
   250K .......... .......... .......... .......... ..........  0%  564K 1m40s
   300K .......... .......... .......... .......... ..........  0%  535K 96s
   350K .......... .......... .......... .......... ..........  1%  438K 94s
   400K .......... .......... .......... .......... ..........  1%  484K 92s
   450K .......... .......... .......... .......... ..........  1%  473K 90s
   500K .......... .......... .......... .......... ..........  1%  771K 86s
   550K .......... .......... .......... .......... ..........  1%  476K 86s
   600K .......... .......... .......... .......... ..........  1%  483K 85s
   650K .......... .......... .......... .......... ..........  1%  492K 84s
   700K .......... .......... .......... .......... ..........  2%  613K 82s
   750K .......... .......... .......... .......... ..........  2%  702K 80s
   800K .......... .......... .......... .......... ..........  2%  548K 79s
   850K .......... .......... .......... .......... ..........  2%  806K 77s
   900K .......... .......... .......... .......... ..........  2%  942K 75s
   950K .......... .......... .......... .......... ..........  2%  556K 75s
  1000K .......... .......... .......... .......... ..........  2%  945K 73s
  1050K .......... .......... .......... .......... ..........  2%  373K 74s
  1100K .......... .......... .......... .......... ..........  3%  341K 75s
  1150K .......... .......... .......... .......... ..........  3%  557K 74s
  1200K .......... .......... .......... .......... ..........  3%  322K 76s
  1250K .......... .......... .......... .......... ..........  3%  580K 75s
  1300K .......... .......... .......... .......... ..........  3%  515K 75s
  1350K .......... .......... .......... .......... ..........  3%  466K 75s
  1400K .......... .......... .......... .......... ..........  3%  535K 75s
  1450K .......... .......... .......... .......... ..........  4%  413K 75s
  1500K .......... .......... .......... .......... ..........  4%  597K 74s
  1550K .......... .......... .......... .......... ..........  4%  838K 73s
  1600K .......... .......... .......... .......... ..........  4%  591K 73s
  1650K .......... .......... .......... .......... ..........  4%  568K 72s
  1700K .......... .......... .......... .......... ..........  4%  476K 72s
  1750K .......... .......... .......... .......... ..........  4% 1.12M 71s
  1800K .......... .......... .......... .......... ..........  4%  501K 71s
  1850K .......... .......... .......... .......... ..........  5% 1.07M 70s
  1900K .......... .......... .......... .......... ..........  5%  570K 69s
  1950K .......... .......... .......... .......... ..........  5%  904K 69s
  2000K .......... .......... .......... .......... ..........  5%  591K 68s
  2050K .......... .......... .......... .......... ..........  5%  696K 68s
  2100K .......... .......... .......... .......... ..........  5%  767K 67s
  2150K .......... .......... .......... .......... ..........  5%  953K 66s
  2200K .......... .......... .......... .......... ..........  6%  555K 66s
  2250K .......... .......... .......... .......... ..........  6% 1.01M 65s
  2300K .......... .......... .......... .......... ..........  6% 1.11M 65s
  2350K .......... .......... .......... .......... ..........  6% 1.17M 64s
  2400K .......... .......... .......... .......... ..........  6%  653K 63s
  2450K .......... .......... .......... .......... ..........  6% 1.06M 63s
  2500K .......... .......... .......... .......... ..........  6% 1.05M 62s
  2550K .......... .......... .......... .......... ..........  6% 1.11M 61s
  2600K .......... .......... .......... .......... ..........  7% 1.14M 61s
  2650K .......... .......... .......... .......... ..........  7% 1.07M 60s
  2700K .......... .......... .......... .......... ..........  7% 1.18M 59s
  2750K .......... .......... .......... .......... ..........  7% 1.02M 59s
  2800K .......... .......... .......... .......... ..........  7% 1001K 58s
  2850K .......... .......... .......... .......... ..........  7%  879K 58s
  2900K .......... .......... .......... .......... ..........  7% 1.10M 57s
  2950K .......... .......... .......... .......... ..........  8% 1.20M 57s
  3000K .......... .......... .......... .......... ..........  8%  974K 56s
  3050K .......... .......... .......... .......... ..........  8% 1.13M 56s
  3100K .......... .......... .......... .......... ..........  8% 1019K 55s
  3150K .......... .......... .......... .......... ..........  8% 1.47M 55s
  3200K .......... .......... .......... .......... ..........  8%  923K 54s
  3250K .......... .......... .......... .......... ..........  8% 1.80M 54s
  3300K .......... .......... .......... .......... ..........  8% 1.39M 53s
  3350K .......... .......... .......... .......... ..........  9% 1.21M 53s
  3400K .......... .......... .......... .......... ..........  9% 1.58M 52s
  3450K .......... .......... .......... .......... ..........  9% 1.22M 52s
  3500K .......... .......... .......... .......... ..........  9% 1017K 52s
  3550K .......... .......... .......... .......... ..........  9% 1.21M 51s
  3600K .......... .......... .......... .......... ..........  9% 1.15M 51s
  3650K .......... .......... .......... .......... ..........  9% 1.29M 50s
  3700K .......... .......... .......... .......... .......... 10% 1.16M 50s
  3750K .......... .......... .......... .......... .......... 10% 1.60M 49s
  3800K .......... .......... .......... .......... .......... 10% 1.22M 49s
  3850K .......... .......... .......... .......... .......... 10% 1.77M 49s
  3900K .......... .......... .......... .......... .......... 10% 1.49M 48s
  3950K .......... .......... .......... .......... .......... 10% 1.23M 48s
  4000K .......... .......... .......... .......... .......... 10% 1.34M 48s
  4050K .......... .......... .......... .......... .......... 10% 1.21M 47s
  4100K .......... .......... .......... .......... .......... 11% 1.82M 47s
  4150K .......... .......... .......... .......... .......... 11% 1.88M 46s
  4200K .......... .......... .......... .......... .......... 11% 1.14M 46s
  4250K .......... .......... .......... .......... .......... 11% 1.28M 46s
  4300K .......... .......... .......... .......... .......... 11% 1.24M 45s
  4350K .......... .......... .......... .......... .......... 11% 2.53M 45s
  4400K .......... .......... .......... .......... .......... 11% 1.42M 45s
  4450K .......... .......... .......... .......... .......... 12% 1.15M 44s
  4500K .......... .......... .......... .......... .......... 12% 1.46M 44s
  4550K .......... .......... .......... .......... .......... 12% 1.14M 44s
  4600K .......... .......... .......... .......... .......... 12% 2.18M 44s
  4650K .......... .......... .......... .......... .......... 12% 1.29M 43s
  4700K .......... .......... .......... .......... .......... 12% 1.41M 43s
  4750K .......... .......... .......... .......... .......... 12% 1.38M 43s
  4800K .......... .......... .......... .......... .......... 13% 2.13M 42s
  4850K .......... .......... .......... .......... .......... 13% 1.03M 42s
  4900K .......... .......... .......... .......... .......... 13% 1.43M 42s
  4950K .......... .......... .......... .......... .......... 13% 1.42M 42s
  5000K .......... .......... .......... .......... .......... 13% 1.29M 41s
  5050K .......... .......... .......... .......... .......... 13% 2.09M 41s
  5100K .......... .......... .......... .......... .......... 13% 1.17M 41s
  5150K .......... .......... .......... .......... .......... 13% 1.56M 41s
  5200K .......... .......... .......... .......... .......... 14% 1.25M 40s
  5250K .......... .......... .......... .......... .......... 14% 1.20M 40s
  5300K .......... .......... .......... .......... .......... 14% 2.11M 40s
  5350K .......... .......... .......... .......... .......... 14% 1.37M 40s
  5400K .......... .......... .......... .......... .......... 14% 1.26M 39s
  5450K .......... .......... .......... .......... .......... 14% 1.37M 39s
  5500K .......... .......... .......... .......... .......... 14% 2.04M 39s
  5550K .......... .......... .......... .......... .......... 15% 1.12M 39s
  5600K .......... .......... .......... .......... .......... 15% 1.27M 39s
  5650K .......... .......... .......... .......... .......... 15% 1.49M 38s
  5700K .......... .......... .......... .......... .......... 15% 1.31M 38s
  5750K .......... .......... .......... .......... .......... 15% 1.45M 38s
  5800K .......... .......... .......... .......... .......... 15% 1.23M 38s
  5850K .......... .......... .......... .......... .......... 15% 1.79M 38s
  5900K .......... .......... .......... .......... .......... 15% 1.20M 37s
  5950K .......... .......... .......... .......... .......... 16% 2.16M 37s
  6000K .......... .......... .......... .......... .......... 16% 1.07M 37s
  6050K .......... .......... .......... .......... .......... 16% 1.89M 37s
  6100K .......... .......... .......... .......... .......... 16% 1.36M 37s
